         0,  161  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  161 1729.102246879013 9805.723872275730 1337.544976330307    2    0
         0,  160   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  162  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  162 2467.677093343530 9652.054746105716 1922.450696624808    2    0
         0,  161   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  163  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  163 3206.251939808048 9498.385619935700 2507.356416919311    2    0
         0,  162   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  164  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  164 3944.826786272565 9344.716493765683 3092.262137213812    1    7
         0,  163   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  165 15847.790361387160 11537.943675543991 3986.411080827436    1    7
         0,  166   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  166 15919.593755662552 11970.617551463445 4490.888351022281    2    0
         0,  165  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  167   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  167 15991.397149937944 12403.291427382899 4995.365621217127    2    0
         0,  166  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  168   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  168 16063.200544213336 12835.965303302353 5499.842891411973    2    0
         0,  167  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  169   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  169  70.746910376280 13268.639179221806 6004.320161606819    1    7
         0,  168  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  170 6823.331116221410 11110.069566354307 394.059021268103    1    7
         0,  171  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  171 6526.859896774558 10702.734659371205 283.195333731852    2    0
         0,  170   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  172  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  172 6230.388677327706 10295.399752388103 172.331646195602    2    0
         0,  171   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  173  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  173 5933.917457880854 9888.064845405001  61.467958659352    2    0
         0,  172   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  174  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  174 5637.446238434003 9480.729938421900 16014.861299235550    1    7
         0,  173   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  175 1544.074173196626 3840.958965841548 13345.287546665719    1    7
         0,  176   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  176 2087.308606745267 3253.064767069638 13389.947311888985    2    0
         0,  175  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  177   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  177 2630.543040293909 2665.170568297729 13434.607077112254    2    0
         0,  176  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  178   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  178 3173.777473842551 2077.276369525820 13479.266842335521    2    0
         0,  177  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  179   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  179 3717.011907391193 1489.382170753910 13523.926607558789    1    7
         0,  178  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  180 12826.653960887665 159.887522661900 1306.892093058437    1    7
         0,  181  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  181 13152.842891140324   2.206125397395 1790.762420575602    2    0
         0,  180   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  182  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  182 13479.031821392986 15908.781756245340 2274.632748092766    2    0
         0,  181   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  183  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  183 13805.220751645646 15751.100358980835 2758.503075609930    2    0
         0,  182   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  184  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  184 14131.409681898305 15593.418961716332 3242.373403127095    1    7
         0,  183   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  185 230.138136885723 12975.794230127765 6754.519851056277    1    7
         0,  186  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  186 758.035202147159 12554.806133495564 6861.428819685511    2    0
         0,  185   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  187  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  187 1285.932267408594 12133.818036863362 6968.337788314746    2    0
         0,  186   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  188  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  188 1813.829332670030 11712.829940231162 7075.246756943980    2    0
         0,  187   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  189  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  189 2341.726397931467 11291.841843598961 7182.155725573215    1    7
         0,  188   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  190 1776.910625522394 15242.521025339587 1176.220772613713    1    7
         0,  191  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  191 2341.681435097487 14907.233381394411 946.737606983795    2    0
         0,  190   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  192  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  192 2906.452244672580 14571.945737449236 717.254441353878    2    0
         0,  191   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  193  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  193 3471.223054247673 14236.658093504062 487.771275723960    2    0
         0,  192   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  194  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  194 4035.993863822766 13901.370449558886 258.288110094042    1    7
         0,  193   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  195 8570.973262239158 8736.243892402810 6543.460915102721    1    7
         0,  196   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  196 8222.816288963646 9078.524942304184 7233.898938279605    2    0
         0,  195  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  197   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  197 7874.659315688135 9420.805992205556 7924.336961456491    2    0
         0,  196  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  198   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  198 7526.502342412624 9763.087042106930 8614.774984633375    2    0
         0,  197  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  199   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  199 7178.345369137112 10105.368092008302 9305.213007810260    1    7
         0,  198  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  200 14263.370429584276 10260.422903449049 11121.812840997754    1    7
         0,  201  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  201 13907.495534169977 10251.405833077610 10774.955015954896    2    0
         0,  200   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  202  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  202 13551.620638755679 10242.388762706169 10428.097190912038    2    0
         0,  201   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  203  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  203 13195.745743341380 10233.371692334729 10081.239365869178    2    0
         0,  202   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  204  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  204 12839.870847927081 10224.354621963288 9734.381540826320    1    7
         0,  203   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  205 1978.910788717867 5851.128891131317 9674.386163505713    1    7
         0,  206   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  206 1456.190187302285 5870.210107674995 9170.746778633809    2    0
         0,  205  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  207   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  207 933.469585886704 5889.291324218672 8667.107393761906    2    0
         0,  206  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  208   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  208 410.748984471123 5908.372540762351 8163.468008890003    2    0
         0,  207  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  209   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  209 15952.285411167990 5927.453757306029 7659.828624018100    1    7
         0,  208  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  210 6590.494749355783 12307.725845406027 14808.965007842755    1    7
         0,  211  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  211 7171.331781001537 12327.578500689993 14247.980631480968    2    0
         0,  210   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  212  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  212 7752.168812647292 12347.431155973962 13686.996255119180    2    0
         0,  211   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  213  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  213 8333.005844293046 12367.283811257928 13126.011878757394    2    0
         0,  212   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  214  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  214 8913.842875938801 12387.136466541895 12565.027502395606    1    7
         0,  213   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  215 8431.947081614164 12667.806725061610 5462.793431062841    1    7
         0,  216  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  216 8931.828484879215 13163.415802962303 5467.065756427197    2    0
         0,  215   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  217  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  217 9431.709888144265 13659.024880862999 5471.338081791554    2    0
         0,  216   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  218  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  218 9931.591291409317 14154.633958763692 5475.610407155910    2    0
         0,  217   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  219  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  219 10431.472694674367 14650.243036664386 5479.882732520267    1    7
         0,  218   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  220 2491.405329132912 6157.113627431737 15786.668623101112    1    7
         0,  221  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  221 2088.913234012806 6279.781767141897 15261.508388270846    2    0
         0,  220   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  222  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  222 1686.421138892700 6402.449906852058 14736.348153440578    2    0
         0,  221   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  223  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  223 1283.929043772594 6525.118046562218 14211.187918610312    2    0
         0,  222   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  224  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  224 881.436948652488 6647.786186272379 13686.027683780045    1    7
         0,  223   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  225 4865.169207275288 3534.508531372002 1433.608524827279    1    7
         0,  226   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  226 5154.316616566197 3306.234262976763 916.186847141130    2    0
         0,  225  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  227   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  227 5443.464025857107 3077.959994581523 398.765169454980    2    0
         0,  226  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  228   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  228 5732.611435148016 2849.685726186284 15945.600519881280    2    0
         0,  227  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  229   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  229 6021.758844438926 2621.411457791044 15428.178842195130    1    7
         0,  228  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  230 5403.194642687950 8276.021086592864 15306.560184132106    1    7
         0,  231  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  231 5171.758545607318 8945.056258619617 15744.159259078226    2    0
         0,  230   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  232  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  232 4940.322448526685 9614.091430646371 117.501305911898    2    0
         0,  231   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  233  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  233 4708.886351446052 10283.126602673123 555.100380858018    2    0
         0,  232   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  234  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  234 4477.450254365418 10952.161774699876 992.699455804138    1    7
         0,  233   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  235 11112.913480639729 14981.589791327451 10107.065344999241    1    7
         0,  236   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  236 10646.977005936433 15376.786442190114 10036.325521158607    2    0
         0,  235  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  237   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  237 10181.040531233139 15771.983093052777 9965.585697317976    2    0
         0,  236  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  238   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  238 9715.104056529843 102.922715802992 9894.845873477343    2    0
         0,  237  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  239   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  239 9249.167581826548 498.119366665653 9824.106049636712    1    7
         0,  238  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  240 13740.403958871311 11946.014855276366 548.472724438487    1    7
         0,  241   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  241 14125.847537379857 11761.729891239400 16043.001210005423    2    0
         0,  240  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  242   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  242 14511.291115888402 11577.444927202434 15473.272667459913    2    0
         0,  241  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  243   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  243 14896.734694396948 11393.159963165468 14903.544124914401    2    0
         0,  242  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  244   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  244 15282.178272905492 11208.874999128502 14333.815582368890    1    7
         0,  243  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  245 888.173040623273 12080.779526482100 6439.974661080374    1    7
         0,  246  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  246 1360.585084035630 11923.229144717256 6754.836322727887    2    0
         0,  245   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  247  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  247 1832.997127447987 11765.678762952411 7069.697984375399    2    0
         0,  246   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  248  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  248 2305.409170860344 11608.128381187567 7384.559646022912    2    0
         0,  247   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  249  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  249 2777.821214272700 11450.577999422723 7699.421307670424    1    7
         0,  248   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  250 14303.617374381680 15291.818064813453 3879.127987704137    1    7
         0,  251   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  251 14941.488339444410 15554.166714588449 4254.650302991869    2    0
         0,  250  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  252   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  252 15579.359304507137 15816.515364363446 4630.172618279602    2    0
         0,  251  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  253   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  253 152.973241457419  14.606986025994 5005.694933567334    2    0
         0,  252  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  254   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  254 790.844206520147 276.955635800990 5381.217248855067    1    7
         0,  253  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  255 732.193598551998 13231.985083890097 8536.796699369379    1    7
         0,  256  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  256 694.988046550856 12859.712441777807 8201.729609258231    2    0
         0,  255   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  257  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  257 657.782494549715 12487.439799665517 7866.662519147081    2    0
         0,  256   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  258  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  258 620.576942548573 12115.167157553225 7531.595429035933    2    0
         0,  257   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  259  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  259 583.371390547432 11742.894515440936 7196.528338924783    1    7
         0,  258   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  260 297.575531291446 5327.779473354034 13381.474422308296    1    7
         0,  261   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  261 16035.671131700663 5969.721079601192 13065.694243764370    2    0
         0,  260  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  262   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  262 15709.509703997432 6611.662685848351 12749.914065220442    2    0
         0,  261  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  263   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  263 15383.348276294200 7253.604292095509 12434.133886676515    2    0
         0,  262  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  264   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  264 15057.186848590969 7895.545898342667 12118.353708132589    1    7
         0,  263  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  265 12105.158193947744 13828.749362808912 12967.626677026103    1    7
         0,  266   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  266 12494.826381999768 14341.697309676652 13090.906435841818    2    0
         0,  265  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  267   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  267 12884.494570051793 14854.645256544394 13214.186194657535    2    0
         0,  266  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  268   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  268 13274.162758103817 15367.593203412134 13337.465953473251    2    0
         0,  267  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  269   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  269 13663.830946155842 15880.541150279874 13460.745712288966    1    7
         0,  268  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  270 1572.626483770347 1199.503380061078 10613.996916825496    1    7
         0,  271  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  271 1177.465629948236 1477.521096573174 10731.140054135511    2    0
         0,  270   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  272  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  272 782.304776126125 1755.538813085269 10848.283191445527    2    0
         0,  271   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  273  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  273 387.143922304014 2033.556529597364 10965.426328755542    2    0
         0,  272   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  274  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  274 16056.240096594351 2311.574246109460 11082.569466065557    1    7
         0,  273   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  275 15206.001151274699 12282.397837361081 11966.303058548790    1    7
         0,  276  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  276 14554.458792951909 12080.407500821182 12415.855080331679    2    0
         0,  275   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  277  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  277 13902.916434629120 11878.417164281282 12865.407102114570    2    0
         0,  276   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  278  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  278 13251.374076306332 11676.426827741383 13314.959123897461    2    0
         0,  277   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  279  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  279 12599.831717983543 11474.436491201484 13764.511145680350    1    7
         0,  278   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  280 9113.144567449152 13686.531250970953 1048.086477800424    1    7
         0,  281  -0.707106781187  -0.000000000000   0.707106781187
