         0,  118   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  118 11574.795459584488 2042.065204612874 3956.835207754073    2    0
         0,  117  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  119   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  119   5.368359079212 2089.772303981433 4483.307977701694    1    7
         0,  118  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  120 11722.978444937826 375.136262406254 2976.402117192702    1    7
         0,  121   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  121 12012.983296784816 521.275415325176 2540.258112426789    2    0
         0,  120  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  122   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  122 254.795377547470 667.414568244098 2104.114107660876    2    0
         0,  121  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  123   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  123 544.800229394461 813.553721163020 1667.970102894963    2    0
         0,  122  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  124   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  124 834.805081241453 959.692874081942 1231.826098129049    1    7
         0,  123  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  125 8163.269423691892 5921.810087497030 2690.053989818115    1    7
         0,  126   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  126 8182.324632324900 5332.172855989649 3260.636012692488    2    0
         0,  125  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  127   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  127 8201.379840957909 4742.535624482268 3831.218035566861    2    0
         0,  126  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  128   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  128 8220.435049590917 4152.898392974887 4401.800058441234    2    0
         0,  127  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  129   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  129 8239.490258223925 3563.261161467507 4972.382081315607    1    7
         0,  128  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  130 9732.573631078762 1222.291975049713 966.207496837603    1    7
         0,  131  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  131 9993.585772299657 873.043951457338 1576.467661650875    2    0
         0,  130   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  132  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  132 10254.597913520554 523.795927864963 2186.727826464145    2    0
         0,  131   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  133  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  133 10515.610054741450 174.547904272588 2796.987991277417    2    0
         0,  132   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  134  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  134 10776.622195962345 11873.492651764551 3407.248156090687    1    7
         0,  133   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  135 4775.797529812941 1852.635350331720 3002.750525071261    1    7
         0,  136   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  136 4895.503739022087 1223.029240994739 3752.062843617387    2    0
         0,  135  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  137   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  137 5015.209948231232 593.423131657759 4501.375162163513    2    0
         0,  136  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  138   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  138 5134.916157440378 12012.009793405115 5250.687480709639    2    0
         0,  137  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  139   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  139 5254.622366649523 11382.403684068135 5999.999799255766    1    7
         0,  138  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  140 9649.508463778409  70.623253694570  42.064538812876    1    7
         0,  141   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  141 9845.588893266071 348.334918805745 11616.465215298378    2    0
         0,  140  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  142   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  142 10041.669322753731 626.046583916919 11142.673120699543    2    0
         0,  141  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  143   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  143 10237.749752241392 903.758249028093 10668.881026100707    2    0
         0,  142  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  144   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  144 10433.830181729052 1181.469914139267 10195.088931501872    1    7
         0,  143  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  145 9448.251185552346 10856.955082309478 10144.949000547709    1    7
         0,  146   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  146 10161.795134508806 11329.505737459514 9903.955706741286    2    0
         0,  145  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  147   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  147 10875.339083465266 11802.056392609551 9662.962412934863    2    0
         0,  146  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  148   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  148 11588.883032421727 226.414276675250 9421.969119128440    2    0
         0,  147  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  149   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  149 254.234210293849 698.964931825287 9180.975825322017    1    7
         0,  148  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  150 10508.236739685655 1731.561524968220 5446.363123988821    1    7
         0,  151   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  151 9946.867493807460 1676.336234852466 5952.507079751262    2    0
         0,  150  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  152   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  152 9385.498247929265 1621.110944736712 6458.651035513702    2    0
         0,  151  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  153   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  153 8824.129002051070 1565.885654620958 6964.794991276144    2    0
         0,  152  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  154   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  154 8262.759756172876 1510.660364505204 7470.938947038585    1    7
         0,  153  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  155 6222.498659039222 6216.344413878383 8635.690823878589    1    7
         0,  156  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  156 5899.197315022719 5427.988448507586 8170.636202524295    2    0
         0,  155   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  157  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  157 5575.895971006215 4639.632483136789 7705.581581170001    2    0
         0,  156   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  158  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  158 5252.594626989712 3851.276517765992 7240.526959815707    2    0
         0,  157   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  159  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  159 4929.293282973209 3062.920552395195 6775.472338461413    1    7
         0,  158   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  160 4919.135208887005 6102.768761713978 3043.630451447283    1    7
         0,  161   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  161 5338.346363622694 5562.766119380393 2922.838963849387    2    0
         0,  160  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  162   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  162 5757.557518358383 5022.763477046808 2802.047476251490    2    0
         0,  161  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  163   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  163 6176.768673094072 4482.760834713223 2681.255988653595    2    0
         0,  162  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  164   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  164 6595.979827829761 3942.758192379638 2560.464501055698    1    7
         0,  163  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  165 5320.216225583232 5620.197461427918 8588.113472231566    1    7
         0,  166   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  166 4632.972958650324 5096.026921840037 8425.040744886539    2    0
         0,  165  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  167   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  167 3945.729691717416 4571.856382252156 8261.968017541511    2    0
         0,  166  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  168   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  168 3258.486424784508 4047.685842664276 8098.895290196484    2    0
         0,  167  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  169   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  169 2571.243157851600 3523.515303076395 7935.822562851456    1    7
         0,  168  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  170 9566.508770942521 6927.181014109261 4296.908441971656    1    7
         0,  171  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  171 10303.423177869923 6360.641279946670 4126.533769206845    2    0
         0,  170   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  172  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  172 11040.337584797324 5794.101545784079 3956.159096442034    2    0
         0,  171   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  173  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  173 11777.251991724726 5227.561811621488 3785.784423677223    2    0
         0,  172   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  174  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  174 465.973627567791 4661.022077458898 3615.409750912412    1    7
         0,  173   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  175 7514.825369567797 8466.743420595358 7990.737770956359    1    7
         0,  176  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  176 7688.661724302585 9079.105613593327 7204.539223223603    2    0
         0,  175   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  177  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  177 7862.498079037374 9691.467806591294 6418.340675490846    2    0
         0,  176   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  178  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  178 8036.334433772162 10303.829999589263 5632.142127758089    2    0
         0,  177   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  179  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  179 8210.170788506950 10916.192192587230 4845.943580025332    1    7
         0,  178   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  180 8045.125069769386 3428.071614925692 8551.514436291332    1    7
         0,  181  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  181 8449.629777717770 2933.340585328619 8461.288114642644    2    0
         0,  180   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  182  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  182 8854.134485666154 2438.609555731546 8371.061792993954    2    0
         0,  181   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  183  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  183 9258.639193614539 1943.878526134473 8280.835471345266    2    0
         0,  182   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  184  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  184 9663.143901562922 1449.147496537400 8190.609149696577    1    7
         0,  183   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  185 6160.209858590291 1758.871135143407 9372.378247751618    1    7
         0,  186   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  186 6781.187703644060 1452.301520764081 9057.970017077176    2    0
         0,  185  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  187   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  187 7402.165548697829 1145.731906384754 8743.561786402734    2    0
         0,  186  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  188   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  188 8023.143393751597 839.162292005428 8429.153555728291    2    0
         0,  187  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  189   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  189 8644.121238805365 532.592677626102 8114.745325053848    1    7
         0,  188  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  190 817.616429425777 12018.974288202175 9277.506381943784    1    7
         0,  191  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  191 1236.566829398444 11785.874167649765 9463.356661364040    2    0
         0,  190   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  192  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  192 1655.517229371110 11552.774047097355 9649.206940784297    2    0
         0,  191   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  193  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  193 2074.467629343777 11319.673926544943 9835.057220204553    2    0
         0,  192   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  194  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  194 2493.418029316444 11086.573805992533 10020.907499624809    1    7
         0,  193   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  195 10218.882470863577 729.392749549283 2312.328006536361    1    7
         0,  196   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  196 9899.289663040739  39.558198975426 2682.569749287381    2    0
         0,  195  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  197   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  197 9579.696855217902 11397.916419485908 3052.811492038400    2    0
         0,  196  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  198   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  198 9260.104047395065 10708.081868912052 3423.053234789420    2    0
         0,  197  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  199   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  199 8940.511239572228 10018.247318338195 3793.294977540439    1    7
         0,  198  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  200 6365.820446253016 2655.539728695503 7272.707482754518    1    7
         0,  201  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  201 6894.751789536877 2359.645190207925 7039.670677958234    2    0
         0,  200   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  202  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  202 7423.683132820739 2063.750651720347 6806.633873161950    2    0
         0,  201   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  203  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  203 7952.614476104602 1767.856113232769 6573.597068365666    2    0
         0,  202   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  204  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  204 8481.545819388462 1471.961574745191 6340.560263569382    1    7
         0,  203   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  205 9964.917521092537 9097.951461751409 7222.081024171344    1    7
         0,  206  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  206 9584.406893116075 9363.702938779721 6575.818919166571    2    0
         0,  205   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  207  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  207 9203.896265139614 9629.454415808032 5929.556814161797    2    0
         0,  206   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  208  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  208 8823.385637163152 9895.205892836344 5283.294709157024    2    0
         0,  207   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  209  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  209 8442.875009186690 10160.957369864656 4637.032604152250    1    7
         0,  208   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  210 1502.278733506224 2374.576835619245 152.749961859945    1    7
         0,  211   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  211 1472.426044470719 1892.731585882577 604.742522561107    2    0
         0,  210  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  212   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  212 1442.573355435215 1410.886336145910 1056.735083262270    2    0
         0,  211  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  213   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  213 1412.720666399710 929.041086409243 1508.727643963432    2    0
         0,  212  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  214   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  214 1382.867977364205 447.195836672575 1960.720204664595    1    7
         0,  213  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  215 8475.551205428445 6664.467351279674 4588.767655293197    1    7
         0,  216   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  216 8902.362446942194 7375.796406414492 4304.249841672130    2    0
         0,  215  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  217   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  217 9329.173688455943 8087.125461549309 4019.732028051062    2    0
         0,  216  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  218   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  218 9755.984929969693 8798.454516684125 3735.214214429995    2    0
         0,  217  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  219   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  219 10182.796171483442 9509.783571818942 3450.696400808927    1    7
         0,  218  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  220 2187.323855281061 4460.764019430270 2643.391848695865    1    7
         0,  221  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  221 2723.390487340384 4424.309827619075 3215.912672566384    2    0
         0,  220   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  222  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  222 3259.457119399708 4387.855635807879 3788.433496436902    2    0
         0,  221   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  223  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  223 3795.523751459031 4351.401443996684 4360.954320307421    2    0
         0,  222   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  224  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  224 4331.590383518354 4314.947252185489 4933.475144177939    1    7
         0,  223   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  225  29.782725869458 5784.550777251246 3310.381236058900    1    7
         0,  226   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  226 11678.309817005476 5530.251516328956 3964.346176929509    2    0
         0,  225  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  227   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  227 11278.644137057157 5275.952255406666 4618.311117800118    2    0
         0,  226  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  228   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  228 10878.978457108838 5021.652994484376 5272.276058670727    2    0
         0,  227  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  229   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  229 10479.312777160520 4767.353733562086 5926.240999541336    1    7
         0,  228  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  230 11557.233048101780 8670.314799203430 6784.882962096788    1    7
         0,  231   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  231 11418.014035125963 9035.768808694440 6280.209939629962    2    0
         0,  230  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  232   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  232 11278.795022150147 9401.222818185448 5775.536917163136    2    0
         0,  231  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  233   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  233 11139.576009174330 9766.676827676458 5270.863894696310    2    0
         0,  232  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  234   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  234 11000.356996198512 10132.130837167468 4766.190872229484    1    7
         0,  233  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  235 7396.579542709413 10041.825906771626 1260.236161855511    1    7
         0,  236   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  236 8022.146614750149 10751.001266661964 1343.844449705113    2    0
         0,  235  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  237   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  237 8647.713686790885 11460.176626552302 1427.452737554715    2    0
         0,  236  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  238   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
