Step = 1

Collision time:           3.585 sec
Topology time:           42.302 sec
Remesh time:              0.434 sec
Output time:             30.690 sec

Total time:            1294.251 sec

--------------------------------------------------
Step = 396

Force time:             781.151 sec
Mobility time:          279.175 sec
Integration time:       972.880 sec
Cross-slip time:          1.098 sec
Collision time:           3.608 sec
Topology time:           42.413 sec
Remesh time:              0.436 sec
Output time:             30.778 sec

Total time:            1302.155 sec

--------------------------------------------------
Step = 397

Force time:             783.513 sec
Mobility time:          280.045 sec
Integration time:       975.852 sec
Cross-slip time:          1.102 sec
Collision time:           3.619 sec
Topology time:           42.516 sec
Remesh time:              0.437 sec
Output time:             30.866 sec

Total time:            1306.061 sec

--------------------------------------------------
Step = 398

Force time:             785.669 sec
Mobility time:          280.888 sec
Integration time:       978.587 sec
Cross-slip time:          1.105 sec
Collision time:           3.627 sec
Topology time:           42.627 sec
Remesh time:              0.439 sec
Output time:             30.955 sec

Total time:            1309.739 sec

--------------------------------------------------
Step = 399

Force time:             787.639 sec
Mobility time:          281.744 sec
Integration time:       981.181 sec
Cross-slip time:          1.108 sec
Collision time:           3.636 sec
Topology time:           42.736 sec
Remesh time:              0.440 sec
Output time:             31.043 sec

Total time:            1313.250 sec

--------------------------------------------------
Step = 400

Force time:             791.024 sec
Mobility time:          282.888 sec
Integration time:       985.364 sec
Cross-slip time:          1.111 sec
Collision time:           3.650 sec
Topology time:           42.856 sec
Remesh time:              0.441 sec
Output time:             31.132 sec

Total time:            1318.603 sec

--------------------------------------------------
Step = 401

Force time:             794.754 sec
Mobility time:          284.394 sec
Integration time:       990.177 sec
Cross-slip time:          1.114 sec
Collision time:           3.658 sec
Topology time:           42.968 sec
Remesh time:              0.443 sec
Output time:             31.221 sec

Total time:            1324.678 sec

--------------------------------------------------
Step = 402

Force time:             797.211 sec
Mobility time:          285.225 sec
Integration time:       993.211 sec
Cross-slip time:          1.117 sec
Collision time:           3.671 sec
Topology time:           43.072 sec
Remesh time:              0.444 sec
Output time:             31.310 sec

Total time:            1328.640 sec

--------------------------------------------------
Step = 403

Force time:             799.741 sec
Mobility time:          286.095 sec
Integration time:       996.297 sec
Cross-slip time:          1.120 sec
Collision time:           3.688 sec
Topology time:           43.177 sec
Remesh time:              0.445 sec
Output time:             31.399 sec

Total time:            1332.723 sec

--------------------------------------------------
Step = 404

Force time:             801.967 sec
Mobility time:          286.944 sec
Integration time:       999.091 sec
Cross-slip time:          1.124 sec
Collision time:           3.699 sec
Topology time:           43.302 sec
Remesh time:              0.447 sec
Output time:             31.488 sec

Total time:            1336.491 sec

--------------------------------------------------
Step = 405

Force time:             805.429 sec
Mobility time:          288.171 sec
Integration time:      1003.371 sec
Cross-slip time:          1.127 sec
Collision time:           3.710 sec
Topology time:           43.424 sec
Remesh time:              0.448 sec
Output time:             31.577 sec

Total time:            1342.010 sec

--------------------------------------------------
Step = 406

Force time:             809.514 sec
Mobility time:          289.556 sec
Integration time:      1008.343 sec
Cross-slip time:          1.130 sec
Collision time:           3.720 sec
Topology time:           43.542 sec
Remesh time:              0.450 sec
Output time:             31.666 sec

Total time:            1348.287 sec

--------------------------------------------------
Step = 407

Force time:             813.967 sec
Mobility time:          291.523 sec
Integration time:      1014.288 sec
Cross-slip time:          1.133 sec
Collision time:           3.732 sec
Topology time:           43.672 sec
Remesh time:              0.451 sec
Output time:             31.756 sec

Total time:            1355.707 sec

--------------------------------------------------
Step = 408

Force time:             816.365 sec
Mobility time:          292.363 sec
Integration time:      1017.284 sec
Cross-slip time:          1.136 sec
Collision time:           3.741 sec
Topology time:           43.784 sec
Remesh time:              0.452 sec
Output time:             31.845 sec

Total time:            1359.635 sec

--------------------------------------------------
Step = 409

Force time:             821.795 sec
Mobility time:          293.530 sec
Integration time:      1023.227 sec
Cross-slip time:          1.140 sec
Collision time:           3.760 sec
Topology time:           43.902 sec
Remesh time:              0.454 sec
Output time:             31.935 sec

Total time:            1367.050 sec

--------------------------------------------------
Step = 410

Force time:             829.372 sec
Mobility time:          294.821 sec
Integration time:      1031.134 sec
Cross-slip time:          1.143 sec
Collision time:           3.775 sec
Topology time:           44.029 sec
Remesh time:              0.455 sec
Output time:             32.025 sec

Total time:            1376.756 sec

--------------------------------------------------
Step = 411

Force time:             833.463 sec
Mobility time:          296.243 sec
Integration time:      1036.265 sec
Cross-slip time:          1.146 sec
Collision time:           3.790 sec
Topology time:           44.137 sec
Remesh time:              0.456 sec
Output time:             32.115 sec

Total time:            1383.280 sec

--------------------------------------------------
Step = 412

Force time:             836.767 sec
Mobility time:          297.799 sec
Integration time:      1040.815 sec
Cross-slip time:          1.150 sec
Collision time:           3.804 sec
Topology time:           44.253 sec
Remesh time:              0.458 sec
Output time:             32.205 sec

Total time:            1389.055 sec

--------------------------------------------------
Step = 413

Force time:             842.530 sec
Mobility time:          299.822 sec
Integration time:      1047.978 sec
Cross-slip time:          1.153 sec
Collision time:           3.817 sec
Topology time:           44.359 sec
Remesh time:              0.459 sec
Output time:             32.296 sec

Total time:            1397.852 sec

--------------------------------------------------
Step = 414

Force time:             846.071 sec
Mobility time:          301.371 sec
Integration time:      1052.692 sec
Cross-slip time:          1.156 sec
Collision time:           3.836 sec
Topology time:           44.565 sec
Remesh time:              0.461 sec
Output time:             32.386 sec

Total time:            1403.939 sec

--------------------------------------------------
Step = 415

Force time:             852.064 sec
Mobility time:          302.712 sec
Integration time:      1059.405 sec
Cross-slip time:          1.159 sec
Collision time:           3.846 sec
Topology time:           44.683 sec
Remesh time:              0.462 sec
Output time:             32.477 sec

Total time:            1412.154 sec

--------------------------------------------------
Step = 416

Force time:             856.161 sec
Mobility time:          303.786 sec
Integration time:      1064.041 sec
Cross-slip time:          1.163 sec
Collision time:           3.859 sec
Topology time:           44.879 sec
Remesh time:              0.464 sec
Output time:             32.567 sec

Total time:            1418.164 sec

--------------------------------------------------
Step = 417

Force time:             858.741 sec
Mobility time:          304.905 sec
Integration time:      1067.428 sec
Cross-slip time:          1.166 sec
Collision time:           3.868 sec
Topology time:           44.983 sec
Remesh time:              0.465 sec
Output time:             32.658 sec

Total time:            1422.612 sec

--------------------------------------------------
Step = 418

Force time:             861.437 sec
Mobility time:          306.105 sec
Integration time:      1071.009 sec
Cross-slip time:          1.169 sec
Collision time:           3.883 sec
Topology time:           45.125 sec
Remesh time:              0.466 sec
Output time:             32.749 sec

Total time:            1427.312 sec

--------------------------------------------------
Step = 419

Force time:             872.877 sec
Mobility time:          308.627 sec
Integration time:      1083.667 sec
Cross-slip time:          1.172 sec
Collision time:           3.895 sec
Topology time:           45.236 sec
Remesh time:              0.468 sec
Output time:             32.840 sec

Total time:            1442.467 sec

--------------------------------------------------
Step = 420

Force time:             875.998 sec
Mobility time:          309.575 sec
Integration time:      1087.369 sec
Cross-slip time:          1.176 sec
Collision time:           3.908 sec
Topology time:           45.339 sec
Remesh time:              0.469 sec
Output time:             32.931 sec

Total time:            1447.276 sec

--------------------------------------------------
Step = 421

Force time:             878.491 sec
Mobility time:          310.541 sec
Integration time:      1090.512 sec
Cross-slip time:          1.179 sec
Collision time:           3.917 sec
Topology time:           45.442 sec
Remesh time:              0.470 sec
Output time:             33.022 sec

Total time:            1451.438 sec

--------------------------------------------------
Step = 422

Force time:             881.832 sec
Mobility time:          311.776 sec
Integration time:      1094.681 sec
Cross-slip time:          1.182 sec
Collision time:           3.927 sec
Topology time:           45.555 sec
Remesh time:              0.472 sec
Output time:             33.114 sec

Total time:            1456.784 sec

--------------------------------------------------
Step = 423

Force time:             885.247 sec
Mobility time:          313.263 sec
Integration time:      1099.214 sec
Cross-slip time:          1.186 sec
Collision time:           3.939 sec
Topology time:           45.677 sec
Remesh time:              0.473 sec
Output time:             33.205 sec

Total time:            1462.565 sec

--------------------------------------------------
Step = 424

Force time:             892.087 sec
Mobility time:          315.427 sec
Integration time:      1107.560 sec
Cross-slip time:          1.189 sec
Collision time:           3.958 sec
Topology time:           45.787 sec
Remesh time:              0.475 sec
Output time:             33.297 sec

Total time:            1472.734 sec

--------------------------------------------------
Step = 425

Force time:             905.742 sec
Mobility time:          318.001 sec
Integration time:      1122.065 sec
Cross-slip time:          1.192 sec
Collision time:           3.970 sec
Topology time:           45.903 sec
Remesh time:              0.476 sec
Output time:             33.389 sec

Total time:            1490.080 sec

--------------------------------------------------
Step = 426

Force time:             919.810 sec
Mobility time:          320.568 sec
Integration time:      1136.944 sec
Cross-slip time:          1.196 sec
Collision time:           3.990 sec
Topology time:           46.017 sec
Remesh time:              0.478 sec
Output time:             33.481 sec

Total time:            1507.869 sec

--------------------------------------------------
Step = 427

Force time:             930.952 sec
Mobility time:          322.991 sec
Integration time:      1149.145 sec
Cross-slip time:          1.199 sec
Collision time:           4.022 sec
Topology time:           46.129 sec
Remesh time:              0.479 sec
Output time:             33.573 sec

Total time:            1522.600 sec

--------------------------------------------------
Step = 428

Force time:             944.111 sec
Mobility time:          325.876 sec
Integration time:      1163.646 sec
Cross-slip time:          1.203 sec
Collision time:           4.049 sec
Topology time:           46.278 sec
Remesh time:              0.481 sec
Output time:             33.665 sec

Total time:            1540.001 sec

--------------------------------------------------
Step = 429

Force time:             954.224 sec
Mobility time:          328.047 sec
Integration time:      1174.702 sec
Cross-slip time:          1.206 sec
Collision time:           4.065 sec
Topology time:           46.407 sec
Remesh time:              0.482 sec
Output time:             33.757 sec

Total time:            1553.371 sec

--------------------------------------------------
Step = 430

Force time:             960.445 sec
Mobility time:          329.962 sec
Integration time:      1182.197 sec
Cross-slip time:          1.209 sec
Collision time:           4.086 sec
Topology time:           46.536 sec
Remesh time:              0.484 sec
Output time:             33.850 sec

Total time:            1562.600 sec

--------------------------------------------------
Step = 431

Force time:             964.432 sec
Mobility time:          330.876 sec
Integration time:      1186.611 sec
Cross-slip time:          1.213 sec
Collision time:           4.100 sec
Topology time:           46.654 sec
Remesh time:              0.485 sec
Output time:             33.942 sec

Total time:            1568.228 sec

--------------------------------------------------
Step = 432

Force time:             966.810 sec
Mobility time:          331.796 sec
Integration time:      1189.634 sec
Cross-slip time:          1.216 sec
Collision time:           4.110 sec
Topology time:           46.773 sec
Remesh time:              0.487 sec
Output time:             34.035 sec

Total time:            1572.265 sec

--------------------------------------------------
Step = 433

Force time:             975.637 sec
Mobility time:          333.624 sec
Integration time:      1199.211 sec
Cross-slip time:          1.219 sec
Collision time:           4.128 sec
Topology time:           46.897 sec
Remesh time:              0.488 sec
Output time:             34.128 sec

Total time:            1583.893 sec

--------------------------------------------------
Step = 434

Force time:             984.731 sec
Mobility time:          335.465 sec
Integration time:      1209.042 sec
Cross-slip time:          1.223 sec
Collision time:           4.143 sec
Topology time:           47.017 sec
Remesh time:              0.490 sec
Output time:             34.220 sec

Total time:            1595.921 sec

--------------------------------------------------
Step = 435

Force time:             988.298 sec
Mobility time:          336.341 sec
Integration time:      1213.062 sec
Cross-slip time:          1.226 sec
Collision time:           4.154 sec
Topology time:           47.144 sec
Remesh time:              0.491 sec
Output time:             34.313 sec

Total time:            1601.087 sec

--------------------------------------------------
Step = 436

Force time:             990.538 sec
Mobility time:          337.078 sec
Integration time:      1215.754 sec
Cross-slip time:          1.230 sec
Collision time:           4.165 sec
Topology time:           47.253 sec
Remesh time:              0.493 sec
Output time:             34.406 sec

Total time:            1604.741 sec

--------------------------------------------------
Step = 437

Force time:             993.515 sec
Mobility time:          337.934 sec
Integration time:      1219.213 sec
Cross-slip time:          1.233 sec
Collision time:           4.179 sec
Topology time:           47.360 sec
Remesh time:              0.494 sec
Output time:             34.499 sec

Total time:            1609.313 sec

--------------------------------------------------
Step = 438

Force time:             996.320 sec
Mobility time:          339.073 sec
Integration time:      1222.836 sec
Cross-slip time:          1.236 sec
Collision time:           4.189 sec
Topology time:           47.488 sec
Remesh time:              0.495 sec
Output time:             34.592 sec

Total time:            1614.062 sec

--------------------------------------------------
Step = 439

Force time:             999.590 sec
Mobility time:          340.466 sec
Integration time:      1227.184 sec
Cross-slip time:          1.240 sec
Collision time:           4.210 sec
Topology time:           47.611 sec
Remesh time:              0.497 sec
Output time:             34.686 sec

Total time:            1619.664 sec

--------------------------------------------------
Step = 440

Force time:            1007.368 sec
Mobility time:          342.483 sec
Integration time:      1236.050 sec
Cross-slip time:          1.243 sec
Collision time:           4.226 sec
Topology time:           47.736 sec
Remesh time:              0.498 sec
Output time:             34.780 sec

Total time:            1630.492 sec

--------------------------------------------------
Step = 441

Force time:            1010.239 sec
Mobility time:          343.367 sec
Integration time:      1239.477 sec
Cross-slip time:          1.247 sec
Collision time:           4.239 sec
Topology time:           47.854 sec
Remesh time:              0.500 sec
Output time:             34.876 sec

Total time:            1634.980 sec

--------------------------------------------------
Step = 442

Force time:            1012.488 sec
Mobility time:          344.301 sec
Integration time:      1242.384 sec
Cross-slip time:          1.250 sec
Collision time:           4.249 sec
Topology time:           47.970 sec
Remesh time:              0.501 sec
Output time:             34.970 sec

Total time:            1638.895 sec

--------------------------------------------------
Step = 443

Force time:            1015.138 sec
Mobility time:          345.366 sec
Integration time:      1245.777 sec
Cross-slip time:          1.254 sec
Collision time:           4.267 sec
Topology time:           48.093 sec
Remesh time:              0.503 sec
Output time:             35.063 sec

Total time:            1643.390 sec

--------------------------------------------------
Step = 444

Force time:            1018.262 sec
Mobility time:          346.667 sec
Integration time:      1249.842 sec
Cross-slip time:          1.257 sec
Collision time:           4.279 sec
Topology time:           48.203 sec
Remesh time:              0.504 sec
Output time:             35.157 sec

Total time:            1648.638 sec

--------------------------------------------------
Step = 445

Force time:            1021.910 sec
Mobility time:          348.332 sec
Integration time:      1254.863 sec
Cross-slip time:          1.260 sec
Collision time:           4.291 sec
Topology time:           48.345 sec
Remesh time:              0.506 sec
Output time:             35.253 sec

Total time:            1655.000 sec

--------------------------------------------------
Step = 446

Force time:            1024.446 sec
Mobility time:          349.238 sec
Integration time:      1258.026 sec
Cross-slip time:          1.264 sec
Collision time:           4.304 sec
Topology time:           48.466 sec
Remesh time:              0.507 sec
Output time:             35.347 sec

Total time:            1659.162 sec

--------------------------------------------------
Step = 447

Force time:            1026.694 sec
Mobility time:          350.051 sec
Integration time:      1260.806 sec
Cross-slip time:          1.267 sec
Collision time:           4.317 sec
Topology time:           48.575 sec
Remesh time:              0.509 sec
Output time:             35.440 sec

Total time:            1662.922 sec

--------------------------------------------------
Step = 448

Force time:            1029.739 sec
Mobility time:          351.284 sec
Integration time:      1264.732 sec
Cross-slip time:          1.271 sec
Collision time:           4.387 sec
Topology time:           48.692 sec
Remesh time:              0.510 sec
Output time:             35.534 sec

Total time:            1668.073 sec

--------------------------------------------------
Step = 449

Force time:            1032.860 sec
Mobility time:          352.732 sec
Integration time:      1268.963 sec
Cross-slip time:          1.274 sec
Collision time:           4.404 sec
Topology time:           48.805 sec
Remesh time:              0.512 sec
Output time:             35.628 sec

Total time:            1673.519 sec

--------------------------------------------------
Step = 450

Force time:            1039.583 sec
Mobility time:          354.653 sec
Integration time:      1276.845 sec
Cross-slip time:          1.278 sec
Collision time:           4.417 sec
Topology time:           48.956 sec
Remesh time:              0.513 sec
Output time:             35.723 sec

Total time:            1683.223 sec

--------------------------------------------------
Step = 451

Force time:            1048.813 sec
Mobility time:          357.016 sec
Integration time:      1287.308 sec
Cross-slip time:          1.281 sec
Collision time:           4.432 sec
Topology time:           49.091 sec
Remesh time:              0.515 sec
Output time:             35.817 sec

Total time:            1695.907 sec

--------------------------------------------------
Step = 452

Force time:            1063.548 sec
Mobility time:          359.999 sec
Integration time:      1303.352 sec
Cross-slip time:          1.285 sec
Collision time:           4.450 sec
Topology time:           49.212 sec
Remesh time:              0.516 sec
Output time:             35.912 sec

Total time:            1715.082 sec

--------------------------------------------------
Step = 453

Force time:            1074.557 sec
Mobility time:          362.517 sec
Integration time:      1315.528 sec
Cross-slip time:          1.288 sec
Collision time:           4.467 sec
Topology time:           49.343 sec
Remesh time:              0.518 sec
Output time:             36.007 sec

Total time:            1729.768 sec

--------------------------------------------------
Step = 454

Force time:            1080.815 sec
Mobility time:          364.521 sec
Integration time:      1323.101 sec
Cross-slip time:          1.292 sec
Collision time:           4.481 sec
Topology time:           49.512 sec
Remesh time:              0.519 sec
Output time:             36.102 sec

Total time:            1739.151 sec

--------------------------------------------------
Step = 455

Force time:            1086.632 sec
Mobility time:          366.569 sec
Integration time:      1330.336 sec
Cross-slip time:          1.295 sec
Collision time:           4.495 sec
Topology time:           49.632 sec
Remesh time:              0.521 sec
Output time:             36.197 sec

Total time:            1748.100 sec

--------------------------------------------------
Step = 456

Force time:            1092.642 sec
Mobility time:          368.973 sec
Integration time:      1338.104 sec
Cross-slip time:          1.299 sec
Collision time:           4.508 sec
Topology time:           49.755 sec
Remesh time:              0.523 sec
Output time:             36.293 sec

Total time:            1757.658 sec

--------------------------------------------------
Step = 457

Force time:            1100.808 sec
Mobility time:          371.402 sec
Integration time:      1347.764 sec
Cross-slip time:          1.302 sec
Collision time:           4.523 sec
Topology time:           49.940 sec
Remesh time:              0.524 sec
Output time:             36.389 sec

Total time:            1769.474 sec

--------------------------------------------------
Step = 458

Force time:            1105.151 sec
Mobility time:          372.749 sec
Integration time:      1353.106 sec
Cross-slip time:          1.306 sec
Collision time:           4.543 sec
Topology time:           50.072 sec
Remesh time:              0.526 sec
Output time:             36.485 sec

Total time:            1776.167 sec

--------------------------------------------------
Step = 459

Force time:            1108.486 sec
Mobility time:          373.870 sec
Integration time:      1357.144 sec
Cross-slip time:          1.309 sec
Collision time:           4.557 sec
Topology time:           50.200 sec
Remesh time:              0.527 sec
Output time:             36.581 sec

Total time:            1781.430 sec

--------------------------------------------------
Step = 460

Force time:            1112.470 sec
Mobility time:          375.423 sec
Integration time:      1362.227 sec
Cross-slip time:          1.313 sec
Collision time:           4.568 sec
Topology time:           50.344 sec
Remesh time:              0.528 sec
Output time:             36.677 sec

Total time:            1787.894 sec

--------------------------------------------------
Step = 461

Force time:            1117.215 sec
Mobility time:          377.343 sec
Integration time:      1368.354 sec
Cross-slip time:          1.316 sec
Collision time:           4.582 sec
Topology time:           50.476 sec
Remesh time:              0.530 sec
Output time:             36.773 sec

Total time:            1795.574 sec

--------------------------------------------------
Step = 462

Force time:            1125.044 sec
Mobility time:          379.499 sec
Integration time:      1377.378 sec
Cross-slip time:          1.320 sec
Collision time:           4.613 sec
Topology time:           50.615 sec
Remesh time:              0.532 sec
Output time:             36.869 sec

Total time:            1806.658 sec

--------------------------------------------------
Step = 463

Force time:            1138.678 sec
Mobility time:          382.223 sec
Integration time:      1391.988 sec
Cross-slip time:          1.323 sec
Collision time:           4.640 sec
Topology time:           50.743 sec
Remesh time:              0.533 sec
Output time:             36.965 sec

Total time:            1824.199 sec

--------------------------------------------------
Step = 464

Force time:            1142.306 sec
Mobility time:          383.314 sec
Integration time:      1396.271 sec
Cross-slip time:          1.327 sec
Collision time:           4.652 sec
Topology time:           50.864 sec
Remesh time:              0.535 sec
Output time:             37.062 sec

Total time:            1829.681 sec

--------------------------------------------------
Step = 465

Force time:            1145.593 sec
Mobility time:          384.398 sec
Integration time:      1400.249 sec
Cross-slip time:          1.330 sec
Collision time:           4.663 sec
Topology time:           50.981 sec
Remesh time:              0.536 sec
Output time:             37.158 sec

Total time:            1834.853 sec

--------------------------------------------------
Step = 466

Force time:            1149.070 sec
Mobility time:          385.591 sec
Integration time:      1404.502 sec
Cross-slip time:          1.334 sec
Collision time:           4.673 sec
Topology time:           51.111 sec
Remesh time:              0.538 sec
Output time:             37.255 sec

Total time:            1840.354 sec

--------------------------------------------------
Step = 467

Force time:            1153.054 sec
Mobility time:          387.093 sec
Integration time:      1409.511 sec
Cross-slip time:          1.338 sec
Collision time:           4.686 sec
Topology time:           51.230 sec
Remesh time:              0.540 sec
Output time:             37.352 sec

Total time:            1846.717 sec

--------------------------------------------------
Step = 468

Force time:            1156.884 sec
Mobility time:          388.639 sec
Integration time:      1414.416 sec
Cross-slip time:          1.341 sec
Collision time:           4.702 sec
Topology time:           51.349 sec
Remesh time:              0.541 sec
Output time:             37.449 sec

Total time:            1852.974 sec

--------------------------------------------------
Step = 469

Force time:            1162.518 sec
Mobility time:          390.745 sec
Integration time:      1421.646 sec
Cross-slip time:          1.345 sec
Collision time:           4.716 sec
Topology time:           51.483 sec
Remesh time:              0.543 sec
Output time:             37.546 sec

Total time:            1861.932 sec

--------------------------------------------------
Step = 470

Force time:            1168.983 sec
Mobility time:          392.783 sec
Integration time:      1429.478 sec
Cross-slip time:          1.348 sec
Collision time:           4.744 sec
Topology time:           51.609 sec
Remesh time:              0.544 sec
Output time:             37.643 sec

Total time:            1871.653 sec

--------------------------------------------------
Step = 471

Force time:            1172.919 sec
Mobility time:          393.871 sec
Integration time:      1434.086 sec
Cross-slip time:          1.352 sec
Collision time:           4.758 sec
Topology time:           51.741 sec
Remesh time:              0.546 sec
Output time:             37.741 sec

Total time:            1877.519 sec

--------------------------------------------------
Step = 472

Force time:            1176.764 sec
Mobility time:          394.998 sec
Integration time:      1438.613 sec
Cross-slip time:          1.356 sec
Collision time:           4.782 sec
Topology time:           51.862 sec
Remesh time:              0.547 sec
Output time:             37.838 sec

Total time:            1883.351 sec

--------------------------------------------------
Step = 473

Force time:            1180.094 sec
Mobility time:          396.272 sec
Integration time:      1442.869 sec
Cross-slip time:          1.359 sec
Collision time:           4.796 sec
Topology time:           51.998 sec
Remesh time:              0.549 sec
Output time:             37.936 sec

Total time:            1888.863 sec

--------------------------------------------------
Step = 474

Force time:            1184.101 sec
Mobility time:          397.768 sec
Integration time:      1448.120 sec
Cross-slip time:          1.363 sec
Collision time:           4.815 sec
Topology time:           52.142 sec
Remesh time:              0.551 sec
Output time:             38.033 sec

Total time:            1895.529 sec

--------------------------------------------------
Step = 475

Force time:            1188.431 sec
Mobility time:          399.570 sec
Integration time:      1453.831 sec
Cross-slip time:          1.366 sec
Collision time:           4.830 sec
Topology time:           52.267 sec
Remesh time:              0.552 sec
Output time:             38.131 sec

Total time:            1902.708 sec

--------------------------------------------------
Step = 476

Force time:            1192.949 sec
Mobility time:          400.861 sec
Integration time:      1459.188 sec
Cross-slip time:          1.370 sec
Collision time:           4.846 sec
Topology time:           52.393 sec
Remesh time:              0.554 sec
Output time:             38.229 sec

Total time:            1909.424 sec

--------------------------------------------------
Step = 477

Force time:            1196.144 sec
Mobility time:          402.043 sec
Integration time:      1463.210 sec
Cross-slip time:          1.374 sec
Collision time:           4.859 sec
Topology time:           52.534 sec
Remesh time:              0.555 sec
Output time:             38.328 sec

Total time:            1914.689 sec

--------------------------------------------------
Step = 478

Force time:            1199.676 sec
Mobility time:          403.421 sec
Integration time:      1467.776 sec
Cross-slip time:          1.377 sec
Collision time:           4.870 sec
Topology time:           52.698 sec
Remesh time:              0.557 sec
Output time:             38.426 sec

Total time:            1920.571 sec

--------------------------------------------------
Step = 479

Force time:            1204.860 sec
Mobility time:          404.848 sec
Integration time:      1473.811 sec
Cross-slip time:          1.381 sec
Collision time:           4.880 sec
Topology time:           52.831 sec
Remesh time:              0.558 sec
Output time:             38.524 sec

Total time:            1928.138 sec

--------------------------------------------------
Step = 480

Force time:            1210.837 sec
Mobility time:          406.658 sec
Integration time:      1480.928 sec
Cross-slip time:          1.385 sec
Collision time:           4.893 sec
Topology time:           52.974 sec
Remesh time:              0.560 sec
Output time:             38.622 sec

Total time:            1936.981 sec

--------------------------------------------------
Step = 481

Force time:            1216.551 sec
Mobility time:          407.866 sec
Integration time:      1487.190 sec
Cross-slip time:          1.388 sec
Collision time:           4.908 sec
Topology time:           53.106 sec
Remesh time:              0.561 sec
Output time:             38.720 sec

Total time:            1944.774 sec

--------------------------------------------------
Step = 482

Force time:            1221.455 sec
Mobility time:          409.175 sec
Integration time:      1492.935 sec
Cross-slip time:          1.392 sec
Collision time:           4.920 sec
Topology time:           53.235 sec
Remesh time:              0.563 sec
Output time:             38.819 sec

Total time:            1951.979 sec

--------------------------------------------------
Step = 483

Force time:            1227.798 sec
Mobility time:          410.745 sec
Integration time:      1500.131 sec
Cross-slip time:          1.396 sec
Collision time:           4.935 sec
Topology time:           53.365 sec
Remesh time:              0.564 sec
Output time:             38.917 sec

Total time:            1960.893 sec

--------------------------------------------------
Step = 484

Force time:            1232.567 sec
Mobility time:          412.297 sec
Integration time:      1505.910 sec
Cross-slip time:          1.399 sec
Collision time:           4.949 sec
Topology time:           53.502 sec
Remesh time:              0.566 sec
Output time:             39.015 sec

Total time:            1968.182 sec

--------------------------------------------------
Step = 485

Force time:            1238.484 sec
Mobility time:          414.010 sec
Integration time:      1512.861 sec
Cross-slip time:          1.403 sec
Collision time:           4.968 sec
Topology time:           53.642 sec
Remesh time:              0.568 sec
Output time:             39.114 sec

Total time:            1976.839 sec

--------------------------------------------------
Step = 486

Force time:            1250.765 sec
Mobility time:          416.651 sec
Integration time:      1526.338 sec
Cross-slip time:          1.407 sec
Collision time:           4.994 sec
Topology time:           53.787 sec
Remesh time:              0.569 sec
Output time:             39.213 sec

Total time:            1993.050 sec

--------------------------------------------------
Step = 487

Force time:            1257.764 sec
Mobility time:          419.077 sec
Integration time:      1534.973 sec
Cross-slip time:          1.410 sec
Collision time:           5.017 sec
Topology time:           53.928 sec
Remesh time:              0.571 sec
Output time:             39.313 sec

Total time:            2003.716 sec

--------------------------------------------------
Step = 488

Force time:            1261.702 sec
Mobility time:          420.263 sec
Integration time:      1539.673 sec
Cross-slip time:          1.414 sec
Collision time:           5.031 sec
Topology time:           54.070 sec
Remesh time:              0.573 sec
Output time:             39.412 sec

Total time:            2009.710 sec

--------------------------------------------------
Step = 489

Force time:            1266.384 sec
Mobility time:          421.432 sec
Integration time:      1544.985 sec
Cross-slip time:          1.418 sec
Collision time:           5.055 sec
Topology time:           54.205 sec
Remesh time:              0.574 sec
Output time:             39.511 sec

Total time:            2016.482 sec

--------------------------------------------------
Step = 490

Force time:            1270.330 sec
Mobility time:          422.632 sec
Integration time:      1549.650 sec
Cross-slip time:          1.421 sec
Collision time:           5.074 sec
Topology time:           54.357 sec
Remesh time:              0.576 sec
Output time:             39.610 sec

Total time:            2022.543 sec

--------------------------------------------------
Step = 491

Force time:            1275.702 sec
Mobility time:          424.228 sec
Integration time:      1556.004 sec
Cross-slip time:          1.425 sec
Collision time:           5.089 sec
Topology time:           54.536 sec
Remesh time:              0.577 sec
Output time:             39.710 sec

Total time:            2030.545 sec

--------------------------------------------------
Step = 492

Force time:            1284.694 sec
Mobility time:          426.608 sec
Integration time:      1566.377 sec
Cross-slip time:          1.429 sec
Collision time:           5.102 sec
Topology time:           54.678 sec
Remesh time:              0.579 sec
Output time:             39.809 sec

Total time:            2043.146 sec

--------------------------------------------------
Step = 493

Force time:            1290.853 sec
Mobility time:          427.887 sec
Integration time:      1573.094 sec
Cross-slip time:          1.433 sec
Collision time:           5.115 sec
Topology time:           54.808 sec
Remesh time:              0.580 sec
Output time:             39.909 sec

Total time:            2051.487 sec

--------------------------------------------------
Step = 494

Force time:            1293.467 sec
Mobility time:          428.753 sec
Integration time:      1576.235 sec
Cross-slip time:          1.436 sec
Collision time:           5.135 sec
Topology time:           54.949 sec
Remesh time:              0.582 sec
Output time:             40.009 sec

Total time:            2055.749 sec

--------------------------------------------------
Step = 495

