Step = 100

Output time:              0.121 sec

Total time:            2289.871 sec

--------------------------------------------------
Step = 10100

Force time:            1349.298 sec
Mobility time:          258.787 sec
Integration time:      2004.231 sec
Cross-slip time:          0.136 sec
Collision time:           3.798 sec
Topology time:            2.171 sec
Remesh time:              0.068 sec
Output time:              0.122 sec

Total time:            2313.539 sec

--------------------------------------------------
Step = 10200

Force time:            1362.650 sec
Mobility time:          261.290 sec
Integration time:      2024.104 sec
Cross-slip time:          0.137 sec
Collision time:           3.833 sec
Topology time:            2.191 sec
Remesh time:              0.068 sec
Output time:              0.123 sec

Total time:            2336.432 sec

--------------------------------------------------
Step = 10300

Force time:            1376.734 sec
Mobility time:          263.875 sec
Integration time:      2044.813 sec
Cross-slip time:          0.139 sec
Collision time:           3.866 sec
Topology time:            2.212 sec
Remesh time:              0.069 sec
Output time:              0.124 sec

Total time:            2360.334 sec

--------------------------------------------------
Step = 10400

Force time:            1390.831 sec
Mobility time:          267.003 sec
Integration time:      2066.322 sec
Cross-slip time:          0.140 sec
Collision time:           3.902 sec
Topology time:            2.234 sec
Remesh time:              0.070 sec
Output time:              0.125 sec

Total time:            2385.277 sec

--------------------------------------------------
Step = 10500

Force time:            1404.994 sec
Mobility time:          269.605 sec
Integration time:      2087.167 sec
Cross-slip time:          0.141 sec
Collision time:           3.935 sec
Topology time:            2.254 sec
Remesh time:              0.070 sec
Output time:              0.127 sec

Total time:            2409.292 sec

--------------------------------------------------
Step = 10600

Force time:            1418.160 sec
Mobility time:          272.309 sec
Integration time:      2106.881 sec
Cross-slip time:          0.143 sec
Collision time:           3.968 sec
Topology time:            2.274 sec
Remesh time:              0.071 sec
Output time:              0.128 sec

Total time:            2432.028 sec

--------------------------------------------------
Step = 10700

Force time:            1431.256 sec
Mobility time:          274.703 sec
Integration time:      2126.160 sec
Cross-slip time:          0.144 sec
Collision time:           4.003 sec
Topology time:            2.295 sec
Remesh time:              0.072 sec
Output time:              0.129 sec

Total time:            2454.285 sec

--------------------------------------------------
Step = 10800

Force time:            1445.329 sec
Mobility time:          277.432 sec
Integration time:      2147.160 sec
Cross-slip time:          0.145 sec
Collision time:           4.040 sec
Topology time:            2.319 sec
Remesh time:              0.072 sec
Output time:              0.130 sec

Total time:            2478.545 sec

--------------------------------------------------
Step = 10900

Force time:            1459.569 sec
Mobility time:          279.977 sec
Integration time:      2167.960 sec
Cross-slip time:          0.147 sec
Collision time:           4.075 sec
Topology time:            2.339 sec
Remesh time:              0.073 sec
Output time:              0.131 sec

Total time:            2502.532 sec

--------------------------------------------------
Step = 11000

Force time:            1473.285 sec
Mobility time:          282.474 sec
Integration time:      2188.004 sec
Cross-slip time:          0.148 sec
Collision time:           4.111 sec
Topology time:            2.360 sec
Remesh time:              0.074 sec
Output time:              0.133 sec

Total time:            2525.670 sec

--------------------------------------------------
Step = 11100

Force time:            1487.006 sec
Mobility time:          285.100 sec
Integration time:      2208.370 sec
Cross-slip time:          0.150 sec
Collision time:           4.145 sec
Topology time:            2.382 sec
Remesh time:              0.074 sec
Output time:              0.134 sec

Total time:            2549.130 sec

--------------------------------------------------
Step = 11200

Force time:            1500.632 sec
Mobility time:          287.566 sec
Integration time:      2228.365 sec
Cross-slip time:          0.151 sec
Collision time:           4.181 sec
Topology time:            2.401 sec
Remesh time:              0.075 sec
Output time:              0.135 sec

Total time:            2572.208 sec

--------------------------------------------------
Step = 11300

Force time:            1513.316 sec
Mobility time:          289.902 sec
Integration time:      2247.005 sec
Cross-slip time:          0.152 sec
Collision time:           4.219 sec
Topology time:            2.422 sec
Remesh time:              0.075 sec
Output time:              0.136 sec

Total time:            2593.736 sec

--------------------------------------------------
Step = 11400

Force time:            1526.830 sec
Mobility time:          292.697 sec
Integration time:      2267.372 sec
Cross-slip time:          0.154 sec
Collision time:           4.252 sec
Topology time:            2.443 sec
Remesh time:              0.076 sec
Output time:              0.137 sec

Total time:            2617.237 sec

--------------------------------------------------
Step = 11500

Force time:            1539.982 sec
Mobility time:          295.114 sec
Integration time:      2286.625 sec
Cross-slip time:          0.155 sec
Collision time:           4.286 sec
Topology time:            2.464 sec
Remesh time:              0.077 sec
Output time:              0.138 sec

Total time:            2639.468 sec

--------------------------------------------------
Step = 11600

Force time:            1553.560 sec
Mobility time:          297.567 sec
Integration time:      2306.409 sec
Cross-slip time:          0.156 sec
Collision time:           4.320 sec
Topology time:            2.483 sec
Remesh time:              0.078 sec
Output time:              0.140 sec

Total time:            2662.289 sec

--------------------------------------------------
Step = 11700

Force time:            1566.873 sec
Mobility time:          300.310 sec
Integration time:      2326.135 sec
Cross-slip time:          0.158 sec
Collision time:           4.353 sec
Topology time:            2.503 sec
Remesh time:              0.078 sec
Output time:              0.141 sec

Total time:            2685.052 sec

--------------------------------------------------
Step = 11800

Force time:            1579.292 sec
Mobility time:          302.577 sec
Integration time:      2344.341 sec
Cross-slip time:          0.159 sec
Collision time:           4.386 sec
Topology time:            2.523 sec
Remesh time:              0.079 sec
Output time:              0.142 sec

Total time:            2706.063 sec

--------------------------------------------------
Step = 11900

Force time:            1592.373 sec
Mobility time:          305.258 sec
Integration time:      2363.792 sec
Cross-slip time:          0.160 sec
Collision time:           4.418 sec
Topology time:            2.543 sec
Remesh time:              0.080 sec
Output time:              0.143 sec

Total time:            2728.510 sec

--------------------------------------------------
Step = 12000

Force time:            1605.582 sec
Mobility time:          307.591 sec
Integration time:      2382.946 sec
Cross-slip time:          0.162 sec
Collision time:           4.450 sec
Topology time:            2.564 sec
Remesh time:              0.080 sec
Output time:              0.144 sec

Total time:            2750.619 sec

--------------------------------------------------
Step = 12100

Force time:            1621.609 sec
Mobility time:          311.403 sec
Integration time:      2409.567 sec
Cross-slip time:          0.163 sec
Collision time:           4.502 sec
Topology time:            2.604 sec
Remesh time:              0.081 sec
Output time:              0.146 sec

Total time:            2781.226 sec

--------------------------------------------------
Step = 12200

Force time:            1635.697 sec
Mobility time:          314.209 sec
Integration time:      2430.488 sec
Cross-slip time:          0.165 sec
Collision time:           4.537 sec
Topology time:            2.624 sec
Remesh time:              0.082 sec
Output time:              0.147 sec

Total time:            2805.342 sec

--------------------------------------------------
Step = 12300

Force time:            1648.701 sec
Mobility time:          316.577 sec
Integration time:      2449.564 sec
Cross-slip time:          0.166 sec
Collision time:           4.569 sec
Topology time:            2.644 sec
Remesh time:              0.082 sec
Output time:              0.148 sec

Total time:            2827.376 sec

--------------------------------------------------
Step = 12400

Force time:            1663.435 sec
Mobility time:          319.553 sec
Integration time:      2471.418 sec
Cross-slip time:          0.167 sec
Collision time:           4.602 sec
Topology time:            2.664 sec
Remesh time:              0.083 sec
Output time:              0.149 sec

Total time:            2852.542 sec

--------------------------------------------------
Step = 12500

Force time:            1676.469 sec
Mobility time:          321.916 sec
Integration time:      2490.544 sec
Cross-slip time:          0.169 sec
Collision time:           4.635 sec
Topology time:            2.685 sec
Remesh time:              0.084 sec
Output time:              0.150 sec

Total time:            2874.665 sec

--------------------------------------------------
Step = 12600

Force time:            1691.813 sec
Mobility time:          324.737 sec
Integration time:      2513.030 sec
Cross-slip time:          0.170 sec
Collision time:           4.678 sec
Topology time:            2.705 sec
Remesh time:              0.084 sec
Output time:              0.152 sec

Total time:            2900.579 sec

--------------------------------------------------
Step = 12700

Force time:            1705.452 sec
Mobility time:          327.601 sec
Integration time:      2533.389 sec
Cross-slip time:          0.171 sec
Collision time:           4.711 sec
Topology time:            2.725 sec
Remesh time:              0.085 sec
Output time:              0.153 sec

Total time:            2924.022 sec

--------------------------------------------------
Step = 12800

Force time:            1719.128 sec
Mobility time:          330.077 sec
Integration time:      2553.352 sec
Cross-slip time:          0.173 sec
Collision time:           4.745 sec
Topology time:            2.747 sec
Remesh time:              0.086 sec
Output time:              0.154 sec

Total time:            2947.079 sec

--------------------------------------------------
Step = 12900

Force time:            1733.295 sec
Mobility time:          332.777 sec
Integration time:      2574.188 sec
Cross-slip time:          0.174 sec
Collision time:           4.778 sec
Topology time:            2.767 sec
Remesh time:              0.086 sec
Output time:              0.155 sec

Total time:            2971.090 sec

--------------------------------------------------
Step = 13000

Force time:            1746.517 sec
Mobility time:          335.120 sec
Integration time:      2593.398 sec
Cross-slip time:          0.175 sec
Collision time:           4.811 sec
Topology time:            2.787 sec
Remesh time:              0.087 sec
Output time:              0.157 sec

Total time:            2993.284 sec

--------------------------------------------------
Step = 13100

Force time:            1760.995 sec
Mobility time:          337.784 sec
Integration time:      2614.579 sec
Cross-slip time:          0.177 sec
Collision time:           4.845 sec
Topology time:            2.809 sec
Remesh time:              0.088 sec
Output time:              0.158 sec

Total time:            3017.716 sec

--------------------------------------------------
Step = 13200

Force time:            1774.920 sec
Mobility time:          340.351 sec
Integration time:      2635.070 sec
Cross-slip time:          0.178 sec
Collision time:           4.878 sec
Topology time:            2.830 sec
Remesh time:              0.088 sec
Output time:              0.159 sec

Total time:            3041.341 sec

--------------------------------------------------
Step = 13300

Force time:            1787.954 sec
Mobility time:          342.733 sec
Integration time:      2654.105 sec
Cross-slip time:          0.179 sec
Collision time:           4.912 sec
Topology time:            2.850 sec
Remesh time:              0.089 sec
Output time:              0.160 sec

Total time:            3063.319 sec

--------------------------------------------------
Step = 13400

Force time:            1800.225 sec
Mobility time:          344.889 sec
Integration time:      2671.934 sec
Cross-slip time:          0.181 sec
Collision time:           4.945 sec
Topology time:            2.870 sec
Remesh time:              0.090 sec
Output time:              0.161 sec

Total time:            3083.926 sec

--------------------------------------------------
Step = 13500

Force time:            1813.622 sec
Mobility time:          347.753 sec
Integration time:      2691.917 sec
Cross-slip time:          0.182 sec
Collision time:           4.978 sec
Topology time:            2.890 sec
Remesh time:              0.090 sec
Output time:              0.163 sec

Total time:            3106.938 sec

--------------------------------------------------
Step = 13600

Force time:            1827.123 sec
Mobility time:          350.231 sec
Integration time:      2711.732 sec
Cross-slip time:          0.183 sec
Collision time:           5.011 sec
Topology time:            2.910 sec
Remesh time:              0.091 sec
Output time:              0.164 sec

Total time:            3129.795 sec

--------------------------------------------------
Step = 13700

Force time:            1839.991 sec
Mobility time:          352.971 sec
Integration time:      2730.968 sec
Cross-slip time:          0.185 sec
Collision time:           5.043 sec
Topology time:            2.931 sec
Remesh time:              0.092 sec
Output time:              0.165 sec

Total time:            3152.031 sec

--------------------------------------------------
Step = 13800

Force time:            1854.905 sec
Mobility time:          355.656 sec
Integration time:      2752.694 sec
Cross-slip time:          0.186 sec
Collision time:           5.079 sec
Topology time:            2.951 sec
Remesh time:              0.093 sec
Output time:              0.166 sec

Total time:            3177.128 sec

--------------------------------------------------
Step = 13900

Force time:            1870.488 sec
Mobility time:          358.441 sec
Integration time:      2775.406 sec
Cross-slip time:          0.187 sec
Collision time:           5.111 sec
Topology time:            2.971 sec
Remesh time:              0.093 sec
Output time:              0.167 sec

Total time:            3203.262 sec

--------------------------------------------------
Step = 14000

Force time:            1884.560 sec
Mobility time:          361.318 sec
Integration time:      2796.346 sec
Cross-slip time:          0.189 sec
Collision time:           5.144 sec
Topology time:            2.991 sec
Remesh time:              0.094 sec
Output time:              0.168 sec

Total time:            3227.402 sec

--------------------------------------------------
Step = 14100

Force time:            1898.621 sec
Mobility time:          363.939 sec
Integration time:      2817.007 sec
Cross-slip time:          0.190 sec
Collision time:           5.177 sec
Topology time:            3.011 sec
Remesh time:              0.095 sec
Output time:              0.170 sec

Total time:            3251.250 sec

--------------------------------------------------
Step = 14200

Force time:            1912.289 sec
Mobility time:          366.646 sec
Integration time:      2837.232 sec
Cross-slip time:          0.192 sec
Collision time:           5.211 sec
Topology time:            3.031 sec
Remesh time:              0.095 sec
Output time:              0.171 sec

Total time:            3274.618 sec

--------------------------------------------------
Step = 14300

Force time:            1925.362 sec
Mobility time:          368.970 sec
Integration time:      2856.298 sec
Cross-slip time:          0.193 sec
Collision time:           5.245 sec
Topology time:            3.051 sec
Remesh time:              0.096 sec
Output time:              0.172 sec

Total time:            3296.628 sec

--------------------------------------------------
Step = 14400

Force time:            1940.612 sec
Mobility time:          372.387 sec
Integration time:      2880.686 sec
Cross-slip time:          0.194 sec
Collision time:           5.287 sec
Topology time:            3.080 sec
Remesh time:              0.097 sec
Output time:              0.173 sec

Total time:            3324.681 sec

--------------------------------------------------
Step = 14500

Force time:            1954.052 sec
Mobility time:          374.760 sec
Integration time:      2900.356 sec
Cross-slip time:          0.196 sec
Collision time:           5.320 sec
Topology time:            3.099 sec
Remesh time:              0.097 sec
Output time:              0.174 sec

Total time:            3347.404 sec

--------------------------------------------------
Step = 14600

Force time:            1968.786 sec
Mobility time:          377.312 sec
Integration time:      2921.395 sec
Cross-slip time:          0.197 sec
Collision time:           5.354 sec
Topology time:            3.119 sec
Remesh time:              0.098 sec
Output time:              0.176 sec

Total time:            3371.685 sec

--------------------------------------------------
Step = 14700

Force time:            1983.184 sec
Mobility time:          379.968 sec
Integration time:      2942.166 sec
Cross-slip time:          0.198 sec
Collision time:           5.398 sec
Topology time:            3.139 sec
Remesh time:              0.099 sec
Output time:              0.177 sec

Total time:            3395.683 sec

--------------------------------------------------
Step = 14800

Force time:            1996.300 sec
Mobility time:          382.273 sec
Integration time:      2961.150 sec
Cross-slip time:          0.200 sec
Collision time:           5.433 sec
Topology time:            3.158 sec
Remesh time:              0.100 sec
Output time:              0.178 sec

Total time:            3417.618 sec

--------------------------------------------------
Step = 14900

Force time:            2011.179 sec
Mobility time:          384.979 sec
Integration time:      2982.740 sec
Cross-slip time:          0.201 sec
Collision time:           5.465 sec
Topology time:            3.180 sec
Remesh time:              0.100 sec
Output time:              0.179 sec

Total time:            3442.552 sec

--------------------------------------------------
Step = 15000

Force time:            2025.256 sec
Mobility time:          387.692 sec
Integration time:      3003.380 sec
Cross-slip time:          0.202 sec
Collision time:           5.499 sec
Topology time:            3.201 sec
Remesh time:              0.101 sec
Output time:              0.181 sec

Total time:            3466.366 sec

--------------------------------------------------
Step = 15100

Force time:            2039.317 sec
Mobility time:          390.154 sec
Integration time:      3023.654 sec
Cross-slip time:          0.204 sec
Collision time:           5.532 sec
Topology time:            3.221 sec
Remesh time:              0.102 sec
Output time:              0.182 sec

Total time:            3489.797 sec

--------------------------------------------------
Step = 15200

Force time:            2055.246 sec
Mobility time:          393.984 sec
Integration time:      3049.260 sec
Cross-slip time:          0.205 sec
Collision time:           5.574 sec
Topology time:            3.249 sec
Remesh time:              0.102 sec
Output time:              0.183 sec

Total time:            3519.273 sec

--------------------------------------------------
Step = 15300

Force time:            2070.159 sec
Mobility time:          396.552 sec
Integration time:      3070.681 sec
Cross-slip time:          0.206 sec
Collision time:           5.608 sec
Topology time:            3.269 sec
Remesh time:              0.103 sec
Output time:              0.184 sec

Total time:            3543.984 sec

--------------------------------------------------
Step = 15400

Force time:            2084.032 sec
Mobility time:          399.133 sec
Integration time:      3091.174 sec
Cross-slip time:          0.208 sec
Collision time:           5.641 sec
Topology time:            3.292 sec
Remesh time:              0.104 sec
Output time:              0.185 sec

Total time:            3567.628 sec

--------------------------------------------------
Step = 15500

Force time:            2098.715 sec
Mobility time:          402.360 sec
Integration time:      3114.435 sec
Cross-slip time:          0.209 sec
Collision time:           5.683 sec
Topology time:            3.323 sec
Remesh time:              0.104 sec
Output time:              0.187 sec

Total time:            3594.431 sec

--------------------------------------------------
Step = 15600

Force time:            2112.425 sec
Mobility time:          404.906 sec
Integration time:      3134.482 sec
Cross-slip time:          0.211 sec
Collision time:           5.767 sec
Topology time:            3.342 sec
Remesh time:              0.105 sec
Output time:              0.188 sec

Total time:            3617.632 sec

--------------------------------------------------
Step = 15700

Force time:            2127.777 sec
Mobility time:          407.995 sec
Integration time:      3157.188 sec
Cross-slip time:          0.212 sec
Collision time:           5.800 sec
Topology time:            3.362 sec
Remesh time:              0.106 sec
Output time:              0.189 sec

Total time:            3643.751 sec

--------------------------------------------------
Step = 15800

Force time:            2141.619 sec
Mobility time:          410.432 sec
Integration time:      3177.353 sec
Cross-slip time:          0.213 sec
Collision time:           5.833 sec
Topology time:            3.381 sec
Remesh time:              0.107 sec
Output time:              0.190 sec

Total time:            3667.001 sec

--------------------------------------------------
Step = 15900

Force time:            2155.427 sec
Mobility time:          412.944 sec
Integration time:      3197.326 sec
Cross-slip time:          0.215 sec
Collision time:           5.867 sec
Topology time:            3.402 sec
Remesh time:              0.107 sec
Output time:              0.192 sec

Total time:            3690.160 sec

--------------------------------------------------
Step = 16000

Force time:            2169.253 sec
Mobility time:          415.349 sec
Integration time:      3217.277 sec
Cross-slip time:          0.216 sec
Collision time:           5.900 sec
Topology time:            3.423 sec
Remesh time:              0.108 sec
Output time:              0.193 sec

Total time:            3713.215 sec

--------------------------------------------------
Step = 16100

Force time:            2182.878 sec
Mobility time:          417.798 sec
Integration time:      3237.106 sec
Cross-slip time:          0.217 sec
Collision time:           5.933 sec
Topology time:            3.442 sec
Remesh time:              0.109 sec
Output time:              0.194 sec

Total time:            3736.132 sec

--------------------------------------------------
Step = 16200

Force time:            2195.736 sec
Mobility time:          420.513 sec
Integration time:      3256.231 sec
Cross-slip time:          0.219 sec
Collision time:           5.966 sec
Topology time:            3.463 sec
Remesh time:              0.109 sec
Output time:              0.195 sec

Total time:            3758.241 sec

--------------------------------------------------
Step = 16300

Force time:            2209.444 sec
Mobility time:          423.020 sec
Integration time:      3276.317 sec
Cross-slip time:          0.220 sec
Collision time:           5.998 sec
Topology time:            3.482 sec
Remesh time:              0.110 sec
Output time:              0.196 sec

Total time:            3781.397 sec

--------------------------------------------------
Step = 16400

Force time:            2222.809 sec
Mobility time:          425.426 sec
Integration time:      3295.873 sec
Cross-slip time:          0.221 sec
Collision time:           6.032 sec
Topology time:            3.503 sec
Remesh time:              0.111 sec
Output time:              0.198 sec

Total time:            3803.945 sec

--------------------------------------------------
Step = 16500

Force time:            2236.757 sec
Mobility time:          428.209 sec
Integration time:      3316.340 sec
Cross-slip time:          0.223 sec
Collision time:           6.065 sec
Topology time:            3.522 sec
Remesh time:              0.111 sec
Output time:              0.199 sec

Total time:            3827.613 sec

--------------------------------------------------
Step = 16600

Force time:            2250.752 sec
Mobility time:          430.726 sec
Integration time:      3336.615 sec
Cross-slip time:          0.224 sec
Collision time:           6.098 sec
Topology time:            3.542 sec
Remesh time:              0.112 sec
Output time:              0.200 sec

Total time:            3851.006 sec

--------------------------------------------------
Step = 16700

Force time:            2264.958 sec
Mobility time:          433.738 sec
Integration time:      3357.715 sec
Cross-slip time:          0.226 sec
Collision time:           6.130 sec
Topology time:            3.562 sec
Remesh time:              0.113 sec
Output time:              0.201 sec

Total time:            3875.390 sec

--------------------------------------------------
Step = 16800

Force time:            2279.773 sec
Mobility time:          436.360 sec
Integration time:      3379.237 sec
Cross-slip time:          0.227 sec
Collision time:           6.162 sec
Topology time:            3.582 sec
Remesh time:              0.113 sec
Output time:              0.203 sec

Total time:            3900.189 sec

--------------------------------------------------
Step = 16900

Force time:            2292.626 sec
Mobility time:          438.625 sec
Integration time:      3397.814 sec
Cross-slip time:          0.228 sec
Collision time:           6.196 sec
Topology time:            3.601 sec
Remesh time:              0.114 sec
Output time:              0.204 sec

Total time:            3921.658 sec

--------------------------------------------------
Step = 17000

Force time:            2306.352 sec
Mobility time:          441.184 sec
Integration time:      3418.339 sec
Cross-slip time:          0.230 sec
Collision time:           6.232 sec
Topology time:            3.624 sec
Remesh time:              0.115 sec
Output time:              0.205 sec

Total time:            3945.286 sec

--------------------------------------------------
Step = 17100

Force time:            2318.512 sec
Mobility time:          443.443 sec
Integration time:      3436.344 sec
Cross-slip time:          0.231 sec
Collision time:           6.274 sec
Topology time:            3.645 sec
Remesh time:              0.115 sec
Output time:              0.206 sec

Total time:            3966.058 sec

--------------------------------------------------
Step = 17200

Force time:            2332.438 sec
Mobility time:          446.239 sec
Integration time:      3456.933 sec
Cross-slip time:          0.232 sec
Collision time:           6.307 sec
Topology time:            3.666 sec
Remesh time:              0.116 sec
Output time:              0.207 sec

Total time:            3989.764 sec

--------------------------------------------------
Step = 17300

Force time:            2345.969 sec
Mobility time:          448.553 sec
Integration time:      3476.353 sec
Cross-slip time:          0.234 sec
Collision time:           6.339 sec
Topology time:            3.685 sec
Remesh time:              0.117 sec
Output time:              0.209 sec

Total time:            4012.228 sec

--------------------------------------------------
Step = 17400

Force time:            2360.462 sec
Mobility time:          451.100 sec
Integration time:      3497.225 sec
Cross-slip time:          0.235 sec
Collision time:           6.373 sec
Topology time:            3.705 sec
Remesh time:              0.117 sec
Output time:              0.210 sec

Total time:            4036.342 sec

--------------------------------------------------
Step = 17500

Force time:            2375.607 sec
Mobility time:          454.114 sec
Integration time:      3520.465 sec
Cross-slip time:          0.236 sec
Collision time:           6.415 sec
Topology time:            3.731 sec
Remesh time:              0.118 sec
Output time:              0.211 sec

Total time:            4063.136 sec

--------------------------------------------------
Step = 17600

Force time:            2387.636 sec
Mobility time:          456.241 sec
Integration time:      3537.854 sec
Cross-slip time:          0.238 sec
Collision time:           6.447 sec
Topology time:            3.751 sec
Remesh time:              0.119 sec
Output time:              0.212 sec

Total time:            4083.247 sec

--------------------------------------------------
Step = 17700

Force time:            2399.939 sec
Mobility time:          458.474 sec
Integration time:      3555.804 sec
Cross-slip time:          0.239 sec
Collision time:           6.480 sec
Topology time:            3.771 sec
Remesh time:              0.119 sec
Output time:              0.213 sec

Total time:            4103.972 sec

--------------------------------------------------
Step = 17800

Force time:            2412.790 sec
Mobility time:          460.872 sec
Integration time:      3574.577 sec
Cross-slip time:          0.240 sec
Collision time:           6.514 sec
Topology time:            3.791 sec
Remesh time:              0.120 sec
Output time:              0.214 sec

Total time:            4125.647 sec

--------------------------------------------------
Step = 17900

Force time:            2425.973 sec
Mobility time:          463.143 sec
Integration time:      3593.623 sec
Cross-slip time:          0.242 sec
Collision time:           6.548 sec
Topology time:            3.811 sec
Remesh time:              0.121 sec
Output time:              0.216 sec

Total time:            4147.632 sec

--------------------------------------------------
Step = 18000

Force time:            2439.840 sec
Mobility time:          465.697 sec
Integration time:      3613.945 sec
Cross-slip time:          0.243 sec
Collision time:           6.580 sec
Topology time:            3.831 sec
Remesh time:              0.121 sec
Output time:              0.217 sec

Total time:            4171.093 sec

--------------------------------------------------
Step = 18100

Force time:            2453.696 sec
Mobility time:          468.110 sec
Integration time:      3633.885 sec
Cross-slip time:          0.245 sec
Collision time:           6.614 sec
Topology time:            3.857 sec
Remesh time:              0.122 sec
Output time:              0.218 sec

Total time:            4194.127 sec

--------------------------------------------------
Step = 18200

Force time:            2468.155 sec
Mobility time:          470.677 sec
Integration time:      3654.853 sec
Cross-slip time:          0.246 sec
Collision time:           6.653 sec
Topology time:            3.878 sec
Remesh time:              0.123 sec
Output time:              0.219 sec

Total time:            4218.352 sec

--------------------------------------------------
Step = 18300

Force time:            2482.694 sec
Mobility time:          473.668 sec
Integration time:      3676.299 sec
Cross-slip time:          0.247 sec
Collision time:           6.686 sec
Topology time:            3.897 sec
Remesh time:              0.123 sec
Output time:              0.220 sec

Total time:            4243.159 sec

--------------------------------------------------
Step = 18400

Force time:            2495.668 sec
Mobility time:          475.994 sec
Integration time:      3695.044 sec
Cross-slip time:          0.249 sec
Collision time:           6.719 sec
Topology time:            3.917 sec
Remesh time:              0.124 sec
Output time:              0.222 sec

Total time:            4264.825 sec

--------------------------------------------------
Step = 18500

Force time:            2508.744 sec
Mobility time:          478.320 sec
Integration time:      3714.100 sec
Cross-slip time:          0.250 sec
Collision time:           6.752 sec
Topology time:            3.936 sec
Remesh time:              0.125 sec
Output time:              0.223 sec

Total time:            4286.819 sec

--------------------------------------------------
Step = 18600

Force time:            2521.855 sec
Mobility time:          480.715 sec
Integration time:      3733.274 sec
Cross-slip time:          0.251 sec
Collision time:           6.785 sec
Topology time:            3.957 sec
Remesh time:              0.125 sec
Output time:              0.224 sec

Total time:            4308.981 sec

--------------------------------------------------
Step = 18700

Force time:            2535.475 sec
Mobility time:          483.089 sec
Integration time:      3753.023 sec
Cross-slip time:          0.253 sec
Collision time:           6.818 sec
Topology time:            3.977 sec
Remesh time:              0.126 sec
Output time:              0.225 sec

Total time:            4331.750 sec

--------------------------------------------------
Step = 18800

Force time:            2549.581 sec
Mobility time:          485.902 sec
Integration time:      3773.862 sec
Cross-slip time:          0.254 sec
Collision time:           6.853 sec
Topology time:            3.997 sec
Remesh time:              0.127 sec
Output time:              0.226 sec

Total time:            4355.813 sec

--------------------------------------------------
Step = 18900

Force time:            2562.597 sec
Mobility time:          488.117 sec
Integration time:      3792.573 sec
Cross-slip time:          0.256 sec
Collision time:           6.886 sec
Topology time:            4.017 sec
Remesh time:              0.128 sec
Output time:              0.227 sec

Total time:            4377.454 sec

--------------------------------------------------
Step = 19000

Force time:            2579.412 sec
Mobility time:          492.002 sec
Integration time:      3819.436 sec
Cross-slip time:          0.257 sec
Collision time:           6.931 sec
Topology time:            4.047 sec
Remesh time:              0.128 sec
Output time:              0.229 sec

Total time:            4408.313 sec

--------------------------------------------------
Step = 19100

Force time:            2593.614 sec
Mobility time:          494.491 sec
Integration time:      3840.010 sec
Cross-slip time:          0.258 sec
Collision time:           6.965 sec
Topology time:            4.067 sec
Remesh time:              0.129 sec
Output time:              0.230 sec

Total time:            4432.046 sec

--------------------------------------------------
Step = 19200

Force time:            2607.556 sec
Mobility time:          496.958 sec
Integration time:      3860.175 sec
Cross-slip time:          0.260 sec
Collision time:           6.998 sec
Topology time:            4.090 sec
Remesh time:              0.130 sec
Output time:              0.231 sec

Total time:            4455.311 sec

--------------------------------------------------
Step = 19300

Force time:            2621.339 sec
Mobility time:          499.824 sec
Integration time:      3880.665 sec
Cross-slip time:          0.261 sec
Collision time:           7.030 sec
Topology time:            4.110 sec
Remesh time:              0.130 sec
Output time:              0.232 sec

Total time:            4478.998 sec

--------------------------------------------------
Step = 19400

Force time:            2635.055 sec
Mobility time:          502.286 sec
Integration time:      3900.642 sec
Cross-slip time:          0.263 sec
Collision time:           7.065 sec
Topology time:            4.130 sec
Remesh time:              0.131 sec
Output time:              0.233 sec

Total time:            4502.040 sec

--------------------------------------------------
Step = 19500

Force time:            2648.377 sec
Mobility time:          504.666 sec
Integration time:      3920.017 sec
Cross-slip time:          0.264 sec
Collision time:           7.098 sec
Topology time:            4.149 sec
Remesh time:              0.132 sec
Output time:              0.234 sec

Total time:            4524.404 sec

--------------------------------------------------
Step = 19600

Force time:            2660.897 sec
Mobility time:          506.888 sec
Integration time:      3938.309 sec
Cross-slip time:          0.265 sec
Collision time:           7.131 sec
Topology time:            4.183 sec
Remesh time:              0.132 sec
Output time:              0.236 sec

Total time:            4545.531 sec

--------------------------------------------------
Step = 19700

Force time:            2673.752 sec
Mobility time:          509.189 sec
Integration time:      3957.123 sec
Cross-slip time:          0.267 sec
Collision time:           7.164 sec
Topology time:            4.203 sec
Remesh time:              0.133 sec
Output time:              0.237 sec

Total time:            4567.234 sec

--------------------------------------------------
Step = 19800

Force time:            2688.047 sec
Mobility time:          512.185 sec
Integration time:      3978.415 sec
Cross-slip time:          0.268 sec
Collision time:           7.198 sec
Topology time:            4.223 sec
Remesh time:              0.134 sec
Output time:              0.238 sec

Total time:            4591.733 sec

--------------------------------------------------
Step = 19900

Force time:            2702.112 sec
Mobility time:          514.642 sec
