Step = 1

Remesh time:              0.712 sec
Output time:             48.770 sec

Total time:            2728.767 sec

--------------------------------------------------
Step = 591

Force time:            1689.395 sec
Mobility time:          586.368 sec
Integration time:      2107.470 sec
Cross-slip time:          1.804 sec
Collision time:           5.900 sec
Topology time:           76.121 sec
Remesh time:              0.713 sec
Output time:             48.872 sec

Total time:            2735.890 sec

--------------------------------------------------
Step = 592

Force time:            1693.279 sec
Mobility time:          587.499 sec
Integration time:      2112.005 sec
Cross-slip time:          1.809 sec
Collision time:           5.912 sec
Topology time:           76.280 sec
Remesh time:              0.715 sec
Output time:             48.974 sec

Total time:            2741.806 sec

--------------------------------------------------
Step = 593

Force time:            1696.634 sec
Mobility time:          588.694 sec
Integration time:      2116.194 sec
Cross-slip time:          1.813 sec
Collision time:           5.928 sec
Topology time:           76.450 sec
Remesh time:              0.716 sec
Output time:             49.076 sec

Total time:            2747.488 sec

--------------------------------------------------
Step = 594

Force time:            1702.903 sec
Mobility time:          590.552 sec
Integration time:      2123.618 sec
Cross-slip time:          1.817 sec
Collision time:           5.947 sec
Topology time:           76.639 sec
Remesh time:              0.718 sec
Output time:             49.179 sec

Total time:            2756.768 sec

--------------------------------------------------
Step = 595

Force time:            1708.881 sec
Mobility time:          592.395 sec
Integration time:      2130.776 sec
Cross-slip time:          1.821 sec
Collision time:           5.965 sec
Topology time:           76.829 sec
Remesh time:              0.720 sec
Output time:             49.282 sec

Total time:            2765.750 sec

--------------------------------------------------
Step = 596

Force time:            1719.583 sec
Mobility time:          594.955 sec
Integration time:      2142.739 sec
Cross-slip time:          1.826 sec
Collision time:           5.989 sec
Topology time:           77.031 sec
Remesh time:              0.721 sec
Output time:             49.385 sec

Total time:            2780.327 sec

--------------------------------------------------
Step = 597

Force time:            1733.013 sec
Mobility time:          597.770 sec
Integration time:      2157.265 sec
Cross-slip time:          1.830 sec
Collision time:           6.013 sec
Topology time:           77.232 sec
Remesh time:              0.724 sec
Output time:             49.487 sec

Total time:            2797.932 sec

--------------------------------------------------
Step = 598

Force time:            1742.508 sec
Mobility time:          600.563 sec
Integration time:      2168.586 sec
Cross-slip time:          1.834 sec
Collision time:           6.043 sec
Topology time:           77.429 sec
Remesh time:              0.725 sec
Output time:             49.591 sec

Total time:            2811.793 sec

--------------------------------------------------
Step = 599

Force time:            1749.209 sec
Mobility time:          602.969 sec
Integration time:      2177.010 sec
Cross-slip time:          1.839 sec
Collision time:           6.070 sec
Topology time:           77.635 sec
Remesh time:              0.727 sec
Output time:             49.694 sec

Total time:            2822.279 sec

--------------------------------------------------
Step = 600

Force time:            1757.380 sec
Mobility time:          605.529 sec
Integration time:      2186.999 sec
Cross-slip time:          1.843 sec
Collision time:           6.094 sec
Topology time:           77.828 sec
Remesh time:              0.729 sec
Output time:             49.798 sec

Total time:            2834.562 sec

--------------------------------------------------
Step = 601

Force time:            1760.790 sec
Mobility time:          606.570 sec
Integration time:      2191.114 sec
Cross-slip time:          1.847 sec
Collision time:           6.108 sec
Topology time:           78.020 sec
Remesh time:              0.731 sec
Output time:             49.902 sec

Total time:            2839.971 sec

--------------------------------------------------
Step = 602

Force time:            1764.646 sec
Mobility time:          607.646 sec
Integration time:      2195.592 sec
Cross-slip time:          1.852 sec
Collision time:           6.118 sec
Topology time:           78.216 sec
Remesh time:              0.732 sec
Output time:             50.006 sec

Total time:            2845.861 sec

--------------------------------------------------
Step = 603

Force time:            1768.831 sec
Mobility time:          608.974 sec
Integration time:      2200.624 sec
Cross-slip time:          1.856 sec
Collision time:           6.133 sec
Topology time:           78.406 sec
Remesh time:              0.734 sec
Output time:             50.110 sec

Total time:            2852.433 sec

--------------------------------------------------
Step = 604

Force time:            1773.324 sec
Mobility time:          610.579 sec
Integration time:      2206.250 sec
Cross-slip time:          1.861 sec
Collision time:           6.150 sec
Topology time:           78.584 sec
Remesh time:              0.736 sec
Output time:             50.215 sec

Total time:            2859.629 sec

--------------------------------------------------
Step = 605

Force time:            1792.219 sec
Mobility time:          614.690 sec
Integration time:      2227.743 sec
Cross-slip time:          1.865 sec
Collision time:           6.182 sec
Topology time:           78.840 sec
Remesh time:              0.737 sec
Output time:             50.319 sec

Total time:            2885.362 sec

--------------------------------------------------
Step = 606

Force time:            1806.777 sec
Mobility time:          618.227 sec
Integration time:      2244.224 sec
Cross-slip time:          1.869 sec
Collision time:           6.208 sec
Topology time:           79.036 sec
Remesh time:              0.739 sec
Output time:             50.424 sec

Total time:            2905.193 sec

--------------------------------------------------
Step = 607

Force time:            1815.939 sec
Mobility time:          621.098 sec
Integration time:      2255.261 sec
Cross-slip time:          1.874 sec
Collision time:           6.234 sec
Topology time:           79.218 sec
Remesh time:              0.741 sec
Output time:             50.529 sec

Total time:            2918.684 sec

--------------------------------------------------
Step = 608

Force time:            1833.149 sec
Mobility time:          624.276 sec
Integration time:      2273.632 sec
Cross-slip time:          1.878 sec
Collision time:           6.280 sec
Topology time:           79.419 sec
Remesh time:              0.743 sec
Output time:             50.634 sec

Total time:            2940.713 sec

--------------------------------------------------
Step = 609

Force time:            1844.322 sec
Mobility time:          627.220 sec
Integration time:      2286.576 sec
Cross-slip time:          1.883 sec
Collision time:           6.300 sec
Topology time:           79.598 sec
Remesh time:              0.744 sec
Output time:             50.739 sec

Total time:            2956.383 sec

--------------------------------------------------
Step = 610

Force time:            1848.556 sec
Mobility time:          628.476 sec
Integration time:      2291.627 sec
Cross-slip time:          1.887 sec
Collision time:           6.313 sec
Topology time:           79.769 sec
Remesh time:              0.746 sec
Output time:             50.844 sec

Total time:            2962.856 sec

--------------------------------------------------
Step = 611

Force time:            1851.547 sec
Mobility time:          629.454 sec
Integration time:      2295.240 sec
Cross-slip time:          1.892 sec
Collision time:           6.326 sec
Topology time:           79.941 sec
Remesh time:              0.748 sec
Output time:             50.949 sec

Total time:            2967.730 sec

--------------------------------------------------
Step = 612

Force time:            1855.022 sec
Mobility time:          630.649 sec
Integration time:      2299.540 sec
Cross-slip time:          1.896 sec
Collision time:           6.337 sec
Topology time:           80.109 sec
Remesh time:              0.749 sec
Output time:             51.054 sec

Total time:            2973.380 sec

--------------------------------------------------
Step = 613

Force time:            1859.232 sec
Mobility time:          632.235 sec
Integration time:      2304.902 sec
Cross-slip time:          1.901 sec
Collision time:           6.350 sec
Topology time:           80.298 sec
Remesh time:              0.751 sec
Output time:             51.160 sec

Total time:            2980.283 sec

--------------------------------------------------
Step = 614

Force time:            1865.509 sec
Mobility time:          633.979 sec
Integration time:      2312.278 sec
Cross-slip time:          1.905 sec
Collision time:           6.373 sec
Topology time:           80.489 sec
Remesh time:              0.753 sec
Output time:             51.264 sec

Total time:            2989.526 sec

--------------------------------------------------
Step = 615

Force time:            1868.860 sec
Mobility time:          635.045 sec
Integration time:      2316.345 sec
Cross-slip time:          1.909 sec
Collision time:           6.390 sec
Topology time:           80.665 sec
Remesh time:              0.754 sec
Output time:             51.369 sec

Total time:            2994.887 sec

--------------------------------------------------
Step = 616

Force time:            1873.004 sec
Mobility time:          636.152 sec
Integration time:      2321.120 sec
Cross-slip time:          1.914 sec
Collision time:           6.408 sec
Topology time:           80.838 sec
Remesh time:              0.756 sec
Output time:             51.474 sec

Total time:            3001.100 sec

--------------------------------------------------
Step = 617

Force time:            1879.376 sec
Mobility time:          637.637 sec
Integration time:      2328.248 sec
Cross-slip time:          1.918 sec
Collision time:           6.432 sec
Topology time:           81.033 sec
Remesh time:              0.758 sec
Output time:             51.579 sec

Total time:            3010.060 sec

--------------------------------------------------
Step = 618

Force time:            1886.126 sec
Mobility time:          639.490 sec
Integration time:      2336.331 sec
Cross-slip time:          1.923 sec
Collision time:           6.456 sec
Topology time:           81.247 sec
Remesh time:              0.759 sec
Output time:             51.685 sec

Total time:            3020.193 sec

--------------------------------------------------
Step = 619

Force time:            1890.553 sec
Mobility time:          641.243 sec
Integration time:      2342.070 sec
Cross-slip time:          1.927 sec
Collision time:           6.470 sec
Topology time:           81.424 sec
Remesh time:              0.761 sec
Output time:             51.791 sec

Total time:            3027.523 sec

--------------------------------------------------
Step = 620

Force time:            1904.996 sec
Mobility time:          644.498 sec
Integration time:      2358.113 sec
Cross-slip time:          1.932 sec
Collision time:           6.502 sec
Topology time:           81.611 sec
Remesh time:              0.763 sec
Output time:             51.897 sec

Total time:            3046.795 sec

--------------------------------------------------
Step = 621

Force time:            1914.236 sec
Mobility time:          647.413 sec
Integration time:      2369.269 sec
Cross-slip time:          1.936 sec
Collision time:           6.528 sec
Topology time:           81.793 sec
Remesh time:              0.765 sec
Output time:             52.003 sec

Total time:            3060.430 sec

--------------------------------------------------
Step = 622

Force time:            1929.166 sec
Mobility time:          651.128 sec
Integration time:      2386.243 sec
Cross-slip time:          1.941 sec
Collision time:           6.555 sec
Topology time:           81.979 sec
Remesh time:              0.767 sec
Output time:             52.109 sec

Total time:            3080.822 sec

--------------------------------------------------
Step = 623

Force time:            1938.228 sec
Mobility time:          654.106 sec
Integration time:      2397.328 sec
Cross-slip time:          1.945 sec
Collision time:           6.582 sec
Topology time:           82.174 sec
Remesh time:              0.768 sec
Output time:             52.215 sec

Total time:            3094.394 sec

--------------------------------------------------
Step = 624

Force time:            1941.356 sec
Mobility time:          655.135 sec
Integration time:      2401.176 sec
Cross-slip time:          1.950 sec
Collision time:           6.597 sec
Topology time:           82.357 sec
Remesh time:              0.770 sec
Output time:             52.322 sec

Total time:            3099.495 sec

--------------------------------------------------
Step = 625

Force time:            1944.509 sec
Mobility time:          656.372 sec
Integration time:      2405.312 sec
Cross-slip time:          1.954 sec
Collision time:           6.613 sec
Topology time:           82.541 sec
Remesh time:              0.772 sec
Output time:             52.427 sec

Total time:            3104.956 sec

--------------------------------------------------
Step = 626

Force time:            1948.060 sec
Mobility time:          657.761 sec
Integration time:      2409.875 sec
Cross-slip time:          1.959 sec
Collision time:           6.625 sec
Topology time:           82.736 sec
Remesh time:              0.773 sec
Output time:             52.533 sec

Total time:            3110.945 sec

--------------------------------------------------
Step = 627

Force time:            1955.932 sec
Mobility time:          659.484 sec
Integration time:      2418.500 sec
Cross-slip time:          1.963 sec
Collision time:           6.643 sec
Topology time:           82.899 sec
Remesh time:              0.775 sec
Output time:             52.640 sec

Total time:            3121.645 sec

--------------------------------------------------
Step = 628

Force time:            1961.521 sec
Mobility time:          661.636 sec
Integration time:      2425.679 sec
Cross-slip time:          1.968 sec
Collision time:           6.657 sec
Topology time:           83.098 sec
Remesh time:              0.777 sec
Output time:             52.747 sec

Total time:            3130.672 sec

--------------------------------------------------
Step = 629

Force time:            1967.915 sec
Mobility time:          663.763 sec
Integration time:      2433.549 sec
Cross-slip time:          1.973 sec
Collision time:           6.676 sec
Topology time:           83.306 sec
Remesh time:              0.779 sec
Output time:             52.853 sec

Total time:            3140.556 sec

--------------------------------------------------
Step = 630

Force time:            1975.394 sec
Mobility time:          666.228 sec
Integration time:      2442.678 sec
Cross-slip time:          1.977 sec
Collision time:           6.691 sec
Topology time:           83.505 sec
Remesh time:              0.780 sec
Output time:             52.961 sec

Total time:            3151.854 sec

--------------------------------------------------
Step = 631

Force time:            1983.329 sec
Mobility time:          668.765 sec
Integration time:      2452.275 sec
Cross-slip time:          1.982 sec
Collision time:           6.719 sec
Topology time:           83.695 sec
Remesh time:              0.782 sec
Output time:             53.068 sec

Total time:            3163.737 sec

--------------------------------------------------
Step = 632

Force time:            1992.870 sec
Mobility time:          671.402 sec
Integration time:      2463.324 sec
Cross-slip time:          1.986 sec
Collision time:           6.738 sec
Topology time:           83.909 sec
Remesh time:              0.784 sec
Output time:             53.175 sec

Total time:            3177.303 sec

--------------------------------------------------
Step = 633

Force time:            2002.626 sec
Mobility time:          674.130 sec
Integration time:      2474.680 sec
Cross-slip time:          1.991 sec
Collision time:           6.760 sec
Topology time:           84.100 sec
Remesh time:              0.786 sec
Output time:             53.283 sec

Total time:            3191.178 sec

--------------------------------------------------
Step = 634

Force time:            2011.451 sec
Mobility time:          676.600 sec
Integration time:      2484.952 sec
Cross-slip time:          1.995 sec
Collision time:           6.777 sec
Topology time:           84.337 sec
Remesh time:              0.788 sec
Output time:             53.389 sec

Total time:            3203.851 sec

--------------------------------------------------
Step = 635

Force time:            2026.774 sec
Mobility time:          680.399 sec
Integration time:      2502.163 sec
Cross-slip time:          2.000 sec
Collision time:           6.825 sec
Topology time:           84.569 sec
Remesh time:              0.790 sec
Output time:             53.497 sec

Total time:            3224.649 sec

--------------------------------------------------
Step = 636

Force time:            2037.189 sec
Mobility time:          683.131 sec
Integration time:      2514.063 sec
Cross-slip time:          2.005 sec
Collision time:           6.869 sec
Topology time:           84.771 sec
Remesh time:              0.791 sec
Output time:             53.605 sec

Total time:            3239.210 sec

--------------------------------------------------
Step = 637

Force time:            2047.036 sec
Mobility time:          685.876 sec
Integration time:      2525.642 sec
Cross-slip time:          2.009 sec
Collision time:           6.884 sec
Topology time:           85.017 sec
Remesh time:              0.793 sec
Output time:             53.713 sec

Total time:            3253.402 sec

--------------------------------------------------
Step = 638

Force time:            2058.767 sec
Mobility time:          688.795 sec
Integration time:      2538.928 sec
Cross-slip time:          2.014 sec
Collision time:           6.926 sec
Topology time:           85.261 sec
Remesh time:              0.795 sec
Output time:             53.820 sec

Total time:            3269.653 sec

--------------------------------------------------
Step = 639

Force time:            2066.000 sec
Mobility time:          691.531 sec
Integration time:      2548.131 sec
Cross-slip time:          2.019 sec
Collision time:           6.946 sec
Topology time:           85.511 sec
Remesh time:              0.797 sec
Output time:             53.929 sec

Total time:            3281.120 sec

--------------------------------------------------
Step = 640

Force time:            2072.009 sec
Mobility time:          693.132 sec
Integration time:      2555.253 sec
Cross-slip time:          2.023 sec
Collision time:           6.963 sec
Topology time:           85.738 sec
Remesh time:              0.799 sec
Output time:             54.036 sec

Total time:            3290.076 sec

--------------------------------------------------
Step = 641

Force time:            2075.553 sec
Mobility time:          694.355 sec
Integration time:      2559.635 sec
Cross-slip time:          2.028 sec
Collision time:           6.979 sec
Topology time:           85.966 sec
Remesh time:              0.800 sec
Output time:             54.145 sec

Total time:            3295.912 sec

--------------------------------------------------
Step = 642

Force time:            2079.723 sec
Mobility time:          695.752 sec
Integration time:      2564.761 sec
Cross-slip time:          2.033 sec
Collision time:           7.000 sec
Topology time:           86.184 sec
Remesh time:              0.802 sec
Output time:             54.254 sec

Total time:            3302.604 sec

--------------------------------------------------
Step = 643

Force time:            2083.882 sec
Mobility time:          697.295 sec
Integration time:      2570.093 sec
Cross-slip time:          2.037 sec
Collision time:           7.021 sec
Topology time:           86.404 sec
Remesh time:              0.804 sec
Output time:             54.363 sec

Total time:            3309.511 sec

--------------------------------------------------
Step = 644

Force time:            2094.909 sec
Mobility time:          699.884 sec
Integration time:      2582.551 sec
Cross-slip time:          2.042 sec
Collision time:           7.061 sec
Topology time:           86.634 sec
Remesh time:              0.806 sec
Output time:             54.472 sec

Total time:            3324.770 sec

--------------------------------------------------
Step = 645

Force time:            2105.410 sec
Mobility time:          702.618 sec
Integration time:      2594.651 sec
Cross-slip time:          2.046 sec
Collision time:           7.102 sec
Topology time:           86.878 sec
Remesh time:              0.807 sec
Output time:             54.581 sec

Total time:            3339.585 sec

--------------------------------------------------
Step = 646

Force time:            2113.228 sec
Mobility time:          705.621 sec
Integration time:      2604.800 sec
Cross-slip time:          2.051 sec
Collision time:           7.123 sec
Topology time:           87.107 sec
Remesh time:              0.809 sec
Output time:             54.690 sec

Total time:            3352.126 sec

--------------------------------------------------
Step = 647

Force time:            2120.197 sec
Mobility time:          707.980 sec
Integration time:      2613.426 sec
Cross-slip time:          2.056 sec
Collision time:           7.147 sec
Topology time:           87.352 sec
Remesh time:              0.811 sec
Output time:             54.799 sec

Total time:            3362.920 sec

--------------------------------------------------
Step = 648

Force time:            2128.962 sec
Mobility time:          711.033 sec
Integration time:      2624.429 sec
Cross-slip time:          2.060 sec
Collision time:           7.164 sec
Topology time:           87.583 sec
Remesh time:              0.813 sec
Output time:             54.909 sec

Total time:            3376.444 sec

--------------------------------------------------
Step = 649

Force time:            2135.343 sec
Mobility time:          713.434 sec
Integration time:      2632.577 sec
Cross-slip time:          2.065 sec
Collision time:           7.197 sec
Topology time:           87.846 sec
Remesh time:              0.815 sec
Output time:             55.019 sec

Total time:            3386.701 sec

--------------------------------------------------
Step = 650

Force time:            2142.917 sec
Mobility time:          715.980 sec
Integration time:      2641.918 sec
Cross-slip time:          2.070 sec
Collision time:           7.225 sec
Topology time:           88.071 sec
Remesh time:              0.817 sec
Output time:             55.129 sec

Total time:            3398.303 sec

--------------------------------------------------
Step = 651

Force time:            2150.250 sec
Mobility time:          718.388 sec
Integration time:      2650.980 sec
Cross-slip time:          2.074 sec
Collision time:           7.244 sec
Topology time:           88.330 sec
Remesh time:              0.818 sec
Output time:             55.239 sec

Total time:            3409.585 sec

--------------------------------------------------
Step = 652

Force time:            2156.479 sec
Mobility time:          720.829 sec
Integration time:      2659.048 sec
Cross-slip time:          2.079 sec
Collision time:           7.263 sec
Topology time:           88.551 sec
Remesh time:              0.820 sec
Output time:             55.349 sec

Total time:            3419.688 sec

--------------------------------------------------
Step = 653

Force time:            2163.796 sec
Mobility time:          723.257 sec
Integration time:      2668.025 sec
Cross-slip time:          2.084 sec
Collision time:           7.285 sec
Topology time:           88.770 sec
Remesh time:              0.822 sec
Output time:             55.458 sec

Total time:            3430.875 sec

--------------------------------------------------
Step = 654

Force time:            2170.627 sec
Mobility time:          725.894 sec
Integration time:      2676.979 sec
Cross-slip time:          2.088 sec
Collision time:           7.301 sec
Topology time:           89.016 sec
Remesh time:              0.824 sec
Output time:             55.569 sec

Total time:            3442.077 sec

--------------------------------------------------
Step = 655

Force time:            2179.796 sec
Mobility time:          728.599 sec
Integration time:      2687.851 sec
Cross-slip time:          2.093 sec
Collision time:           7.323 sec
Topology time:           89.276 sec
Remesh time:              0.826 sec
Output time:             55.680 sec

Total time:            3455.502 sec

--------------------------------------------------
Step = 656

Force time:            2190.869 sec
Mobility time:          731.201 sec
Integration time:      2700.385 sec
Cross-slip time:          2.098 sec
Collision time:           7.344 sec
Topology time:           89.535 sec
Remesh time:              0.828 sec
Output time:             55.791 sec

Total time:            3470.782 sec

--------------------------------------------------
Step = 657

Force time:            2198.336 sec
Mobility time:          733.806 sec
Integration time:      2709.642 sec
Cross-slip time:          2.103 sec
Collision time:           7.364 sec
Topology time:           89.793 sec
Remesh time:              0.830 sec
Output time:             55.902 sec

Total time:            3482.324 sec

--------------------------------------------------
Step = 658

Force time:            2208.245 sec
Mobility time:          736.827 sec
Integration time:      2721.514 sec
Cross-slip time:          2.107 sec
Collision time:           7.423 sec
Topology time:           90.066 sec
Remesh time:              0.832 sec
Output time:             56.013 sec

Total time:            3496.916 sec

--------------------------------------------------
Step = 659

Force time:            2217.682 sec
Mobility time:          739.700 sec
Integration time:      2732.777 sec
Cross-slip time:          2.112 sec
Collision time:           7.446 sec
Topology time:           90.306 sec
Remesh time:              0.834 sec
Output time:             56.125 sec

Total time:            3510.759 sec

--------------------------------------------------
Step = 660

Force time:            2226.298 sec
Mobility time:          742.746 sec
Integration time:      2743.617 sec
Cross-slip time:          2.117 sec
Collision time:           7.462 sec
Topology time:           90.540 sec
Remesh time:              0.835 sec
Output time:             56.239 sec

Total time:            3524.079 sec

--------------------------------------------------
Step = 661

Force time:            2234.361 sec
Mobility time:          745.210 sec
Integration time:      2753.181 sec
Cross-slip time:          2.122 sec
Collision time:           7.489 sec
Topology time:           90.802 sec
Remesh time:              0.837 sec
Output time:             56.350 sec

Total time:            3535.993 sec

--------------------------------------------------
Step = 662

Force time:            2238.261 sec
Mobility time:          746.422 sec
Integration time:      2757.871 sec
Cross-slip time:          2.127 sec
Collision time:           7.503 sec
Topology time:           91.058 sec
Remesh time:              0.839 sec
Output time:             56.461 sec

Total time:            3542.181 sec

--------------------------------------------------
Step = 663

Force time:            2241.568 sec
Mobility time:          747.609 sec
Integration time:      2762.001 sec
Cross-slip time:          2.131 sec
Collision time:           7.515 sec
Topology time:           91.328 sec
Remesh time:              0.841 sec
Output time:             56.573 sec

Total time:            3547.787 sec

--------------------------------------------------
Step = 664

Force time:            2248.300 sec
Mobility time:          749.329 sec
Integration time:      2769.663 sec
Cross-slip time:          2.136 sec
Collision time:           7.548 sec
Topology time:           91.573 sec
Remesh time:              0.843 sec
Output time:             56.685 sec

Total time:            3557.531 sec

--------------------------------------------------
Step = 665

Force time:            2254.643 sec
Mobility time:          751.223 sec
Integration time:      2777.103 sec
Cross-slip time:          2.141 sec
Collision time:           7.572 sec
Topology time:           91.809 sec
Remesh time:              0.845 sec
Output time:             56.796 sec

Total time:            3566.993 sec

--------------------------------------------------
Step = 666

Force time:            2259.756 sec
Mobility time:          752.974 sec
Integration time:      2783.372 sec
Cross-slip time:          2.146 sec
Collision time:           7.587 sec
Topology time:           92.050 sec
Remesh time:              0.846 sec
Output time:             56.908 sec

Total time:            3575.058 sec

--------------------------------------------------
Step = 667

Force time:            2263.720 sec
Mobility time:          754.305 sec
Integration time:      2788.249 sec
Cross-slip time:          2.150 sec
Collision time:           7.605 sec
Topology time:           92.309 sec
Remesh time:              0.848 sec
Output time:             57.019 sec

Total time:            3581.463 sec

--------------------------------------------------
Step = 668

Force time:            2270.000 sec
Mobility time:          756.412 sec
Integration time:      2796.154 sec
Cross-slip time:          2.155 sec
Collision time:           7.635 sec
Topology time:           92.590 sec
Remesh time:              0.850 sec
Output time:             57.131 sec

Total time:            3591.554 sec

--------------------------------------------------
Step = 669

Force time:            2274.010 sec
Mobility time:          757.686 sec
Integration time:      2800.930 sec
Cross-slip time:          2.160 sec
Collision time:           7.651 sec
Topology time:           92.842 sec
Remesh time:              0.851 sec
Output time:             57.242 sec

Total time:            3597.909 sec

--------------------------------------------------
Step = 670

Force time:            2278.499 sec
Mobility time:          759.358 sec
Integration time:      2806.574 sec
Cross-slip time:          2.165 sec
Collision time:           7.665 sec
Topology time:           93.108 sec
Remesh time:              0.853 sec
Output time:             57.353 sec

Total time:            3605.270 sec

--------------------------------------------------
Step = 671

Force time:            2286.772 sec
Mobility time:          761.664 sec
Integration time:      2816.228 sec
Cross-slip time:          2.170 sec
Collision time:           7.709 sec
Topology time:           93.387 sec
Remesh time:              0.855 sec
Output time:             57.465 sec

Total time:            3617.286 sec

--------------------------------------------------
Step = 672

Force time:            2299.956 sec
Mobility time:          764.382 sec
Integration time:      2830.563 sec
Cross-slip time:          2.174 sec
Collision time:           7.753 sec
Topology time:           93.617 sec
Remesh time:              0.857 sec
Output time:             57.577 sec

Total time:            3634.738 sec

--------------------------------------------------
Step = 673

Force time:            2321.184 sec
Mobility time:          768.808 sec
Integration time:      2853.847 sec
Cross-slip time:          2.179 sec
Collision time:           7.794 sec
Topology time:           93.867 sec
Remesh time:              0.859 sec
Output time:             57.689 sec

Total time:            3662.593 sec

--------------------------------------------------
Step = 674

Force time:            2332.726 sec
Mobility time:          772.064 sec
Integration time:      2867.457 sec
Cross-slip time:          2.184 sec
Collision time:           7.820 sec
Topology time:           94.084 sec
Remesh time:              0.861 sec
Output time:             57.802 sec

Total time:            3679.128 sec

--------------------------------------------------
Step = 675

Force time:            2338.281 sec
Mobility time:          773.322 sec
Integration time:      2873.664 sec
Cross-slip time:          2.189 sec
Collision time:           7.837 sec
Topology time:           94.291 sec
Remesh time:              0.862 sec
Output time:             57.914 sec

Total time:            3687.013 sec

--------------------------------------------------
Step = 676

Force time:            2342.630 sec
Mobility time:          774.446 sec
Integration time:      2878.604 sec
Cross-slip time:          2.194 sec
Collision time:           7.855 sec
Topology time:           94.535 sec
Remesh time:              0.864 sec
Output time:             58.028 sec

Total time:            3693.578 sec

--------------------------------------------------
Step = 677

Force time:            2349.225 sec
Mobility time:          775.935 sec
Integration time:      2885.905 sec
Cross-slip time:          2.199 sec
Collision time:           7.869 sec
Topology time:           94.765 sec
Remesh time:              0.866 sec
Output time:             58.140 sec

Total time:            3702.837 sec

--------------------------------------------------
Step = 678

Force time:            2355.676 sec
Mobility time:          777.808 sec
Integration time:      2893.528 sec
Cross-slip time:          2.204 sec
Collision time:           7.889 sec
Topology time:           94.999 sec
Remesh time:              0.868 sec
Output time:             58.252 sec

Total time:            3712.541 sec

--------------------------------------------------
Step = 679

Force time:            2359.027 sec
Mobility time:          778.798 sec
Integration time:      2897.541 sec
Cross-slip time:          2.209 sec
Collision time:           7.902 sec
Topology time:           95.253 sec
Remesh time:              0.869 sec
Output time:             58.364 sec

Total time:            3717.941 sec

--------------------------------------------------
Step = 680

Force time:            2361.580 sec
Mobility time:          779.670 sec
Integration time:      2900.683 sec
Cross-slip time:          2.213 sec
Collision time:           7.913 sec
Topology time:           95.514 sec
Remesh time:              0.871 sec
Output time:             58.476 sec

Total time:            3722.391 sec

--------------------------------------------------
Step = 681

Force time:            2364.220 sec
Mobility time:          780.710 sec
Integration time:      2904.073 sec
Cross-slip time:          2.218 sec
Collision time:           7.927 sec
Topology time:           95.762 sec
Remesh time:              0.873 sec
Output time:             58.590 sec

Total time:            3727.119 sec

--------------------------------------------------
Step = 682

Force time:            2371.705 sec
Mobility time:          782.190 sec
Integration time:      2912.240 sec
Cross-slip time:          2.223 sec
Collision time:           7.940 sec
Topology time:           96.020 sec
Remesh time:              0.874 sec
Output time:             58.703 sec

Total time:            3737.370 sec

--------------------------------------------------
Step = 683

Force time:            2376.108 sec
Mobility time:          783.881 sec
Integration time:      2917.889 sec
Cross-slip time:          2.228 sec
Collision time:           7.955 sec
Topology time:           96.289 sec
Remesh time:              0.876 sec
Output time:             58.815 sec

Total time:            3744.743 sec

--------------------------------------------------
Step = 684

Force time:            2379.402 sec
Mobility time:          784.778 sec
Integration time:      2921.758 sec
Cross-slip time:          2.233 sec
Collision time:           7.968 sec
Topology time:           96.530 sec
Remesh time:              0.878 sec
Output time:             58.928 sec

Total time:            3749.956 sec

--------------------------------------------------
Step = 685

Force time:            2383.667 sec
Mobility time:          785.919 sec
Integration time:      2926.684 sec
Cross-slip time:          2.238 sec
Collision time:           7.981 sec
Topology time:           96.791 sec
Remesh time:              0.880 sec
Output time:             59.040 sec

Total time:            3756.483 sec

--------------------------------------------------
Step = 686

Force time:            2386.363 sec
Mobility time:          786.953 sec
Integration time:      2930.128 sec
Cross-slip time:          2.242 sec
Collision time:           7.994 sec
Topology time:           97.037 sec
Remesh time:              0.881 sec
Output time:             59.153 sec

Total time:            3761.290 sec

--------------------------------------------------
Step = 687

Force time:            2389.317 sec
Mobility time:          788.343 sec
Integration time:      2934.252 sec
Cross-slip time:          2.247 sec
Collision time:           8.010 sec
Topology time:           97.268 sec
Remesh time:              0.883 sec
Output time:             59.265 sec

Total time:            3767.070 sec

--------------------------------------------------
Step = 688

Force time:            2393.364 sec
Mobility time:          789.833 sec
Integration time:      2939.372 sec
Cross-slip time:          2.252 sec
Collision time:           8.035 sec
Topology time:           97.494 sec
Remesh time:              0.885 sec
Output time:             59.378 sec

Total time:            3773.794 sec

--------------------------------------------------
Step = 689

Force time:            2397.443 sec
Mobility time:          790.833 sec
Integration time:      2944.041 sec
Cross-slip time:          2.257 sec
Collision time:           8.059 sec
Topology time:           97.741 sec
Remesh time:              0.887 sec
Output time:             59.492 sec

