Step = 1

Cross-slip time:          0.303 sec
Collision time:           0.712 sec
Topology time:            9.699 sec
Remesh time:              0.098 sec
Output time:              7.363 sec

Total time:             179.970 sec

--------------------------------------------------
Step = 103

Force time:              97.861 sec
Mobility time:           35.376 sec
Integration time:       122.224 sec
Cross-slip time:          0.306 sec
Collision time:           0.719 sec
Topology time:            9.782 sec
Remesh time:              0.099 sec
Output time:              7.437 sec

Total time:             182.497 sec

--------------------------------------------------
Step = 104

Force time:              98.888 sec
Mobility time:           35.665 sec
Integration time:       123.427 sec
Cross-slip time:          0.310 sec
Collision time:           0.725 sec
Topology time:            9.877 sec
Remesh time:              0.100 sec
Output time:              7.511 sec

Total time:             184.271 sec

--------------------------------------------------
Step = 105

Force time:             100.497 sec
Mobility time:           36.004 sec
Integration time:       125.165 sec
Cross-slip time:          0.313 sec
Collision time:           0.739 sec
Topology time:            9.960 sec
Remesh time:              0.101 sec
Output time:              7.585 sec

Total time:             186.681 sec

--------------------------------------------------
Step = 106

Force time:             101.295 sec
Mobility time:           36.242 sec
Integration time:       126.077 sec
Cross-slip time:          0.316 sec
Collision time:           0.746 sec
Topology time:           10.046 sec
Remesh time:              0.102 sec
Output time:              7.659 sec

Total time:             188.147 sec

--------------------------------------------------
Step = 107

Force time:             102.642 sec
Mobility time:           36.575 sec
Integration time:       127.576 sec
Cross-slip time:          0.319 sec
Collision time:           0.754 sec
Topology time:           10.138 sec
Remesh time:              0.103 sec
Output time:              7.733 sec

Total time:             190.296 sec

--------------------------------------------------
Step = 108

Force time:             103.932 sec
Mobility time:           36.795 sec
Integration time:       128.922 sec
Cross-slip time:          0.322 sec
Collision time:           0.760 sec
Topology time:           10.234 sec
Remesh time:              0.104 sec
Output time:              7.806 sec

Total time:             192.237 sec

--------------------------------------------------
Step = 109

Force time:             105.074 sec
Mobility time:           37.052 sec
Integration time:       130.157 sec
Cross-slip time:          0.325 sec
Collision time:           0.765 sec
Topology time:           10.322 sec
Remesh time:              0.105 sec
Output time:              7.880 sec

Total time:             194.072 sec

--------------------------------------------------
Step = 110

Force time:             105.869 sec
Mobility time:           37.391 sec
Integration time:       131.355 sec
Cross-slip time:          0.328 sec
Collision time:           0.771 sec
Topology time:           10.418 sec
Remesh time:              0.106 sec
Output time:              7.954 sec

Total time:             195.890 sec

--------------------------------------------------
Step = 111

Force time:             107.010 sec
Mobility time:           37.841 sec
Integration time:       132.815 sec
Cross-slip time:          0.331 sec
Collision time:           0.780 sec
Topology time:           10.499 sec
Remesh time:              0.107 sec
Output time:              8.028 sec

Total time:             197.970 sec

--------------------------------------------------
Step = 112

Force time:             109.067 sec
Mobility time:           38.386 sec
Integration time:       135.161 sec
Cross-slip time:          0.335 sec
Collision time:           0.791 sec
Topology time:           10.591 sec
Remesh time:              0.108 sec
Output time:              8.103 sec

Total time:             201.142 sec

--------------------------------------------------
Step = 113

Force time:             110.408 sec
Mobility time:           38.844 sec
Integration time:       136.792 sec
Cross-slip time:          0.338 sec
Collision time:           0.798 sec
Topology time:           10.683 sec
Remesh time:              0.109 sec
Output time:              8.177 sec

Total time:             203.438 sec

--------------------------------------------------
Step = 114

Force time:             111.273 sec
Mobility time:           39.044 sec
Integration time:       137.748 sec
Cross-slip time:          0.341 sec
Collision time:           0.805 sec
Topology time:           10.779 sec
Remesh time:              0.110 sec
Output time:              8.252 sec

Total time:             204.938 sec

--------------------------------------------------
Step = 115

Force time:             111.929 sec
Mobility time:           39.264 sec
Integration time:       138.525 sec
Cross-slip time:          0.344 sec
Collision time:           0.812 sec
Topology time:           10.873 sec
Remesh time:              0.111 sec
Output time:              8.326 sec

Total time:             206.250 sec

--------------------------------------------------
Step = 116

Force time:             112.583 sec
Mobility time:           39.489 sec
Integration time:       139.300 sec
Cross-slip time:          0.347 sec
Collision time:           0.819 sec
Topology time:           10.971 sec
Remesh time:              0.112 sec
Output time:              8.400 sec

Total time:             207.596 sec

--------------------------------------------------
