                   0.577350269190  -0.577350269190   0.577350269190
0,  296 13482.803133110201 12773.344838516899 9994.154500030929    2    0
         0,  295   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  297  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  297 13252.034159222467 12042.075436064064 9493.654071465829    2    0
         0,  296   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  298  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  298 13021.265185334731 11310.806033611230 8993.153642900728    2    0
         0,  297   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  299  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  299 12790.496211446996 10579.536631158395 8492.653214335629    1    7
         0,  298   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  300 3346.297709564603 14222.555176945698 17806.960312307863    1    7
         0,  301  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  301 3452.621758891464 13919.450890479156 17397.531976514460    2    0
         0,  300   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  302  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  302 3558.945808218325 13616.346604012615 16988.103640721059    2    0
         0,  301   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  303  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  303 3665.269857545185 13313.242317546074 16578.675304927656    2    0
         0,  302   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  304  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  304 3771.593906872046 13010.138031079534 16169.246969134256    1    7
         0,  303   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  305 17259.839230959657 15886.901880155261   8.215165079466    1    7
         0,  306  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  306 17590.639391457000 15469.742294724894 20002.177025287005    2    0
         0,  305   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  307  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  307 17921.439551954343 15052.582709294529 19915.817600353981    2    0
         0,  306   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  308  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  308 18252.239712451683 14635.423123864162 19829.458175420958    2    0
         0,  307   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  309  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  309 18583.039872949026 14218.263538433795 19743.098750487934    1    7
         0,  308   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  310 6694.818238764636 17923.215215314172 6873.447264372302    1    7
         0,  311   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  311 6384.359733216937 18475.017242857812 7114.790786368243    2    0
         0,  310  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  312   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  312 6073.901227669239 19026.819270401451 7356.134308364183    2    0
         0,  311  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  313   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  313 5763.442722121542 19578.621297945087 7597.477830360124    2    0
         0,  312  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  314   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  314 5452.984216573844  50.102040348163 7838.821352356064    1    7
         0,  313  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  315 10746.064153030087 15113.720143855036 11415.257332045983    1    7
         0,  316   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  316 11013.784386384516 14783.592351260311 10817.409306096830    2    0
         0,  315  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  317   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  317 11281.504619738942 14453.464558665586 10219.561280147676    2    0
         0,  316  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  318   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  318 11549.224853093370 14123.336766070861 9621.713254198523    2    0
         0,  317  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  319   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  319 11816.945086447799 13793.208973476136 9023.865228249371    1    7
         0,  318  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  320 14404.563020988522 6350.027364577838 7309.483905084087    1    7
         0,  321   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  321 13698.986311130056 6612.387510602715 7752.700468917677    2    0
         0,  320  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  322   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  322 12993.409601271589 6874.747656627593 8195.917032751266    2    0
         0,  321  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  323   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  323 12287.832891413123 7137.107802652469 8639.133596584854    2    0
         0,  322  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  324   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  324 11582.256181554658 7399.467948677347 9082.350160418444    1    7
         0,  323  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  325 1812.915451330069 12327.949896566650 12116.470072853066    1    7
         0,  326  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  326 1827.378198145021 12865.681003973667 12639.738433445129    2    0
         0,  325   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  327  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  327 1841.840944959974 13403.412111380681 13163.006794037194    2    0
         0,  326   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  328  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  328 1856.303691774926 13941.143218787698 13686.275154629257    2    0
         0,  327   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  329  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  329 1870.766438589879 14478.874326194713 14209.543515221319    1    7
         0,  328   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  330 7569.014584812749 4196.953981367732 14388.812808819303    1    7
         0,  331  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  331 7063.090050155169 4084.519633848494 15007.171690996120    2    0
         0,  330   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  332  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  332 6557.165515497589 3972.085286329255 15625.530573172939    2    0
         0,  331   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  333  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  333 6051.240980840010 3859.650938810017 16243.889455349756    2    0
         0,  332   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  334  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  334 5545.316446182430 3747.216591290779 16862.248337526573    1    7
         0,  333   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  335 14321.451621978968 3338.843887847371 5355.522406258468    1    7
         0,  336  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  336 13866.038650828705 2968.245271818007 5440.336761379368    2    0
         0,  335   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  337  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  337 13410.625679678440 2597.646655788643 5525.151116500268    2    0
         0,  336   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  338  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  338 12955.212708528177 2227.048039759279 5609.965471621167    2    0
         0,  337   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  339  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  339 12499.799737377913 1856.449423729916 5694.779826742067    1    7
         0,  338   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  340 13908.645350413106 16949.102430703781 5037.550722070186    1    7
         0,  341  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  341 13728.786002006531 17614.379630866471 4552.132870314068    2    0
         0,  340   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  342  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  342 13548.926653599958 18279.656831029162 4066.715018557951    2    0
         0,  341   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  343  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  343 13369.067305193383 18944.934031191857 3581.297166801834    2    0
         0,  342   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  344  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  344 13189.207956786810 19610.211231354548 3095.879315045716    1    7
         0,  343   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  345 13184.601218606249 5031.107250826647 13585.714952802557    1    7
         0,  346   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  346 12717.405859174347 5076.868193961323 13072.758650235981    2    0
         0,  345  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  347   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  347 12250.210499742447 5122.629137095998 12559.802347669403    2    0
         0,  346  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  348   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  348 11783.015140310545 5168.390080230673 12046.846045102826    2    0
         0,  347  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  349   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  349 11315.819780878644 5214.151023365348 11533.889742536250    1    7
         0,  348  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  350 6518.212367857426 14654.014858651444 1083.424144402969    1    7
         0,  351  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  351 7271.918785973260 14208.811854637110 774.920730301469    2    0
         0,  350   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  352  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  352 8025.625204089094 13763.608850622775 466.417316199969    2    0
         0,  351   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  353  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  353 8779.331622204929 13318.405846608443 157.913902098470    2    0
         0,  352   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  354  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  354 9533.038040320762 12873.202842594108 19929.731773137533    1    7
         0,  353   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  355 11122.898996716720 9072.942053156634 17821.687809040093    1    7
         0,  356   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  356 11688.231068973279 8993.728922120248 18307.806750260264    2    0
         0,  355  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  357   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  357 12253.563141229835 8914.515791083862 18793.925691480439    2    0
         0,  356  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  358   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  358 12818.895213486394 8835.302660047477 19280.044632700610    2    0
         0,  357  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  359   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  359 13384.227285742951 8756.089529011091 19766.163573920781    1    7
         0,  358  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  360 10929.863614976533 10691.514799276540 11834.299702567172    1    7
         0,  361  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  361 10932.285241638263 10263.671617434080 12264.564511071361    2    0
         0,  360   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  362  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  362 10934.706868299992 9835.828435591620 12694.829319575549    2    0
         0,  361   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  363  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  363 10937.128494961720 9407.985253749161 13125.094128079738    2    0
         0,  362   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  364  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  364 10939.550121623450 8980.142071906701 13555.358936583927    1    7
         0,  363   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  365 19127.680906683570 18413.228905539516 17873.599591604881    1    7
         0,  366  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  366 18727.212293256805 18482.462841308978 17403.897042408655    2    0
         0,  365   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  367  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  367 18326.743679830040 18551.696777078439 16934.194493212432    2    0
         0,  366   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  368  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  368 17926.275066403279 18620.930712847898 16464.491944016205    2    0
         0,  367   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  369  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  369 17525.806452976514 18690.164648617359 15994.789394819980    1    7
         0,  368   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  370 15603.519949227610 15956.261906083468 8758.791467318377    1    7
         0,  371   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  371 15479.141787485287 15634.657980779091 9204.773554365076    2    0
         0,  370  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  372   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  372 15354.763625742964 15313.054055474713 9650.755641411777    2    0
         0,  371  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  373   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  373 15230.385464000641 14991.450130170337 10096.737728458476    2    0
         0,  372  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  374   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  374 15106.007302258318 14669.846204865960 10542.719815505177    1    7
         0,  373  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  375 12132.958696998079 7394.738494671652 4406.996385920218    1    7
         0,  376   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  376 12540.567645279065 6602.189890933562 4791.936041377322    2    0
         0,  375  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  377   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  377 12948.176593560051 5809.641287195473 5176.875696834426    2    0
         0,  376  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  378   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  378 13355.785541841036 5017.092683457383 5561.815352291529    2    0
         0,  377  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  379   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  379 13763.394490122024 4224.544079719293 5946.755007748633    1    7
         0,  378  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  380 3370.525908970119 17418.555871414323 17288.224225101563    1    7
         0,  381   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  381 3882.618464471326 16902.611437241609 17284.372346430056    2    0
         0,  380  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  382   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  382 4394.711019972534 16386.667003068898 17280.520467758553    2    0
         0,  381  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  383   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  383 4906.803575473741 15870.722568896184 17276.668589087047    2    0
         0,  382  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  384   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  384 5418.896130974949 15354.778134723470 17272.816710415544    1    7
         0,  383  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  385 5611.133995942333 15090.112041943650 16636.578849293928    1    7
         0,  386   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  386 6180.365878788172 15552.192925397052 16743.729848686366    2    0
         0,  385  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  387   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  387 6749.597761634011 16014.273808850452 16850.880848078803    2    0
         0,  386  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  388   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  388 7318.829644479850 16476.354692303852 16958.031847471240    2    0
         0,  387  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  389   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  389 7888.061527325689 16938.435575757256 17065.182846863678    1    7
         0,  388  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  390 1222.573046292100 8023.374458178593 19142.388419048144    1    7
         0,  391   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  391 1772.974949947551 7927.978294917903 19597.394159442905    2    0
         0,  390  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  392   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  392 2323.376853603001 7832.582131657214 20052.399899837666    2    0
         0,  391  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  393   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  393 2873.778757258452 7737.185968396524 427.084355091865    2    0
         0,  392  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  394   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  394 3424.180660913902 7641.789805135834 882.090095486623    1    7
         0,  393  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  395 8643.874549114873 13620.825228188223 17709.173333704184    1    7
         0,  396  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  396 8566.920533059380 13031.984159976255 18221.060385860659    2    0
         0,  395   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  397  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  397 8489.966517003886 12443.143091764287 18732.947438017134    2    0
         0,  396   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  398  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  398 8413.012500948395 11854.302023552320 19244.834490173609    2    0
         0,  397   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  399  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  399 8336.058484892901 11265.460955340352 19756.721542330084    1    7
         0,  398   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  400 4029.904207259727 16286.805709150753 4584.043986284037    1    7
         0,  401  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  401 3400.469346078712 16082.539138671700 5009.212276985999    2    0
         0,  400   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  402  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  402 2771.034484897697 15878.272568192648 5434.380567687961    2    0
         0,  401   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  403  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  403 2141.599623716683 15674.005997713595 5859.548858389922    2    0
         0,  402   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  404  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  404 1512.164762535668 15469.739427234543 6284.717149091884    1    7
         0,  403   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  405 1642.255600689070 17237.520522042010 2417.603804578901    1    7
         0,  406  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  406 1944.067583283061 16977.488021302201 2979.448287912702    2    0
         0,  405   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  407  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  407 2245.879565877052 16717.455520562391 3541.292771246503    2    0
         0,  406   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  408  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  408 2547.691548471043 16457.423019822581 4103.137254580304    2    0
         0,  407   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  409  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  409 2849.503531065034 16197.390519082772 4664.981737914104    1    7
         0,  408   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  410 10961.630251160059 13724.455920771641 14066.160302358847    1    7
         0,  411  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  411 10508.587706707322 13751.413860136327 13586.159818541422    2    0
         0,  410   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  412  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  412 10055.545162254584 13778.371799501012 13106.159334724000    2    0
         0,  411   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  413  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  413 9602.502617801845 13805.329738865699 12626.158850906577    2    0
         0,  412   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  414  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  414 9149.460073349108 13832.287678230385 12146.158367089152    1    7
         0,  413   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  415 3298.353835778229 13372.194821732046 19755.321595000376    1    7
         0,  416  -0.000000000000  -0.707106781187  -0.707106781187
